id,prediction
49185,9
49186,6
49187,6
49188,2
49189,6
49190,8
49191,11
49192,2
49193,2
49194,3
49195,7
49196,2
49197,2
49198,12
49199,2
49200,2
49201,1
49202,2
49203,2
49204,6
49205,2
49206,0
49207,3
49208,4
49209,2
49210,10
49211,12
49212,0
49213,2
49214,11
49215,6
49216,4
49217,2
49218,13
49219,11
49220,12
49221,2
49222,11
49223,6
49224,4
49225,1
49226,2
49227,8
49228,6
49229,13
49230,11
49231,2
49232,2
49233,7
49234,2
49235,11
49236,11
49237,2
49238,12
49239,0
49240,6
49241,0
49242,2
49243,12
49244,3
49245,2
49246,4
49247,12
49248,2
49249,9
49250,1
49251,11
49252,9
49253,0
49254,0
49255,2
49256,11
49257,2
49258,10
49259,8
49260,11
49261,1
49262,2
49263,2
49264,2
49265,2
49266,10
49267,4
49268,4
49269,2
49270,2
49271,13
49272,0
49273,2
49274,8
49275,2
49276,2
49277,6
49278,3
49279,2
49280,6
49281,3
49282,10
49283,3
49284,1
49285,2
49286,2
49287,2
49288,2
49289,2
49290,0
49291,4
49292,10
49293,10
49294,8
49295,2
49296,1
49297,2
49298,1
49299,2
49300,0
49301,8
49302,2
49303,3
49304,1
49305,1
49306,6
49307,0
49308,7
49309,8
49310,1
49311,9
49312,6
49313,8
49314,2
49315,7
49316,8
49317,6
49318,2
49319,7
49320,9
49321,6
49322,7
49323,4
49324,1
49325,13
49326,2
49327,1
49328,2
49329,13
49330,7
49331,2
49332,8
49333,2
49334,6
49335,6
49336,7
49337,6
49338,2
49339,4
49340,12
49341,11
49342,2
49343,1
49344,11
49345,3
49346,2
49347,7
49348,3
49349,3
49350,13
49351,2
49352,2
49353,8
49354,13
49355,7
49356,9
49357,10
49358,12
49359,2
49360,11
49361,10
49362,2
49363,1
49364,8
49365,2
49366,13
49367,0
49368,12
49369,4
49370,1
49371,10
49372,12
49373,5
49374,4
49375,12
49376,6
49377,8
49378,0
49379,2
49380,2
49381,12
49382,2
49383,9
49384,2
49385,9
49386,7
49387,11
49388,9
49389,13
49390,11
49391,2
49392,1
49393,6
49394,2
49395,1
49396,7
49397,10
49398,2
49399,1
49400,9
49401,2
49402,5
49403,10
49404,11
49405,4
49406,12
49407,8
49408,8
49409,3
49410,8
49411,6
49412,2
49413,2
49414,2
49415,12
49416,12
49417,11
49418,0
49419,2
49420,3
49421,11
49422,4
49423,2
49424,2
49425,10
49426,7
49427,8
49428,2
49429,8
49430,2
49431,11
49432,4
49433,10
49434,12
49435,2
49436,2
49437,2
49438,9
49439,2
49440,2
49441,7
49442,2
49443,2
49444,2
49445,11
49446,2
49447,4
49448,2
49449,11
49450,7
49451,10
49452,11
49453,2
49454,2
49455,10
49456,3
49457,13
49458,2
49459,9
49460,4
49461,1
49462,2
49463,8
49464,4
49465,11
49466,3
49467,2
49468,11
49469,10
49470,12
49471,4
49472,10
49473,6
49474,2
49475,4
49476,12
49477,1
49478,10
49479,2
49480,3
49481,9
49482,2
49483,12
49484,2
49485,2
49486,2
49487,7
49488,9
49489,2
49490,0
49491,7
49492,2
49493,7
49494,13
49495,3
49496,2
49497,3
49498,4
49499,12
49500,7
49501,1
49502,1
49503,2
49504,2
49505,11
49506,6
49507,2
49508,6
49509,13
49510,2
49511,2
49512,2
49513,5
49514,2
49515,3
49516,1
49517,11
49518,2
49519,1
49520,11
49521,7
49522,11
49523,1
49524,9
49525,0
49526,2
49527,3
49528,2
49529,4
49530,11
49531,13
49532,10
49533,7
49534,9
49535,2
49536,2
49537,11
49538,2
49539,2
49540,6
49541,8
49542,0
49543,2
49544,2
49545,11
49546,1
49547,0
49548,10
49549,0
49550,8
49551,2
49552,12
49553,2
49554,2
49555,3
49556,2
49557,3
49558,2
49559,0
49560,1
49561,0
49562,2
49563,12
49564,11
49565,11
49566,0
49567,6
49568,2
49569,2
49570,6
49571,9
49572,7
49573,0
49574,13
49575,2
49576,13
49577,11
49578,9
49579,7
49580,6
49581,7
49582,9
49583,8
49584,2
49585,1
49586,13
49587,10
49588,7
49589,0
49590,2
49591,11
49592,2
49593,2
49594,1
49595,10
49596,6
49597,3
49598,10
49599,3
49600,2
49601,2
49602,2
49603,6
49604,13
49605,4
49606,10
49607,7
49608,7
49609,2
49610,4
49611,2
49612,0
49613,2
49614,8
49615,10
49616,3
49617,2
49618,13
49619,1
49620,5
49621,11
49622,2
49623,2
49624,0
49625,2
49626,0
49627,11
49628,11
49629,1
49630,2
49631,13
49632,8
49633,6
49634,12
49635,0
49636,9
49637,10
49638,2
49639,5
49640,1
49641,10
49642,6
49643,1
49644,13
49645,2
49646,10
49647,2
49648,2
49649,13
49650,2
49651,3
49652,1
49653,11
49654,11
49655,8
49656,9
49657,12
49658,11
49659,2
49660,2
49661,12
49662,4
49663,9
49664,8
49665,13
49666,4
49667,13
49668,7
49669,0
49670,5
49671,2
49672,4
49673,7
49674,11
49675,7
49676,5
49677,4
49678,10
49679,2
49680,1
49681,10
49682,12
49683,7
49684,1
49685,10
49686,2
49687,1
49688,0
49689,11
49690,8
49691,2
49692,2
49693,6
49694,1
49695,2
49696,11
49697,12
49698,7
49699,10
49700,13
49701,13
49702,10
49703,6
49704,6
49705,2
49706,4
49707,11
49708,2
49709,8
49710,2
49711,8
49712,8
49713,2
49714,11
49715,12
49716,6
49717,9
49718,10
49719,2
49720,8
49721,12
49722,10
49723,2
49724,3
49725,6
49726,2
49727,11
49728,10
49729,11
49730,1
49731,4
49732,12
49733,2
49734,6
49735,8
49736,6
49737,8
49738,2
49739,2
49740,9
49741,6
49742,6
49743,2
49744,9
49745,6
49746,8
49747,2
49748,1
49749,11
49750,0
49751,2
49752,12
49753,7
49754,4
49755,2
49756,2
49757,2
49758,1
49759,2
49760,8
49761,13
49762,4
49763,1
49764,2
49765,0
49766,5
49767,6
49768,12
49769,6
49770,12
49771,0
49772,2
49773,2
49774,6
49775,11
49776,2
49777,9
49778,2
49779,2
49780,5
49781,2
49782,13
49783,1
49784,2
49785,2
49786,7
49787,0
49788,8
49789,9
49790,0
49791,2
49792,2
49793,2
49794,2
49795,2
49796,2
49797,2
49798,13
49799,0
49800,13
49801,2
49802,2
49803,12
49804,5
49805,2
49806,2
49807,12
49808,0
49809,1
49810,11
49811,0
49812,12
49813,6
49814,12
49815,11
49816,6
49817,12
49818,5
49819,0
49820,2
49821,12
49822,10
49823,0
49824,7
49825,10
49826,13
49827,2
49828,6
49829,4
49830,2
49831,2
49832,6
49833,7
49834,2
49835,11
49836,2
49837,2
49838,2
49839,6
49840,12
49841,12
49842,6
49843,9
49844,2
49845,2
49846,1
49847,5
49848,12
49849,11
49850,8
49851,2
49852,2
49853,1
49854,4
49855,12
49856,6
49857,12
49858,11
49859,8
49860,7
49861,7
49862,2
49863,1
49864,4
49865,11
49866,6
49867,1
49868,1
49869,1
49870,5
49871,11
49872,10
49873,9
49874,10
49875,11
49876,12
49877,2
49878,11
49879,10
49880,2
49881,5
49882,0
49883,2
49884,0
49885,5
49886,11
49887,2
49888,4
49889,2
49890,13
49891,2
49892,1
49893,8
49894,9
49895,2
49896,10
49897,3
49898,2
49899,11
49900,2
49901,12
49902,11
49903,2
49904,13
49905,2
49906,1
49907,2
49908,1
49909,1
49910,8
49911,10
49912,2
49913,2
49914,3
49915,11
49916,2
49917,2
49918,11
49919,2
49920,6
49921,2
49922,9
49923,0
49924,11
49925,3
49926,8
49927,0
49928,10
49929,1
49930,2
49931,2
49932,6
49933,6
49934,0
49935,0
49936,9
49937,12
49938,7
49939,2
49940,10
49941,1
49942,0
49943,11
49944,10
49945,2
49946,9
49947,1
49948,2
49949,12
49950,10
49951,2
49952,11
49953,2
49954,0
49955,10
49956,1
49957,7
49958,11
49959,4
49960,9
49961,4
49962,2
49963,2
49964,11
49965,10
49966,11
49967,2
49968,11
49969,2
49970,4
49971,2
49972,1
49973,2
49974,2
49975,2
49976,4
49977,12
49978,6
49979,2
49980,0
49981,6
49982,6
49983,2
49984,1
49985,2
49986,11
49987,3
49988,2
49989,2
49990,1
49991,3
49992,13
49993,7
49994,7
49995,11
49996,9
49997,2
49998,6
49999,3
50000,0
50001,13
50002,11
50003,2
50004,0
50005,2
50006,2
50007,11
50008,11
50009,11
50010,2
50011,6
50012,8
50013,6
50014,12
50015,12
50016,2
50017,6
50018,7
50019,2
50020,3
50021,9
50022,11
50023,7
50024,0
50025,8
50026,9
50027,7
50028,8
50029,7
50030,6
50031,8
50032,8
50033,11
50034,6
50035,6
50036,8
50037,4
50038,13
50039,2
50040,4
50041,4
50042,8
50043,2
50044,7
50045,2
50046,11
50047,6
50048,10
50049,7
50050,7
50051,4
50052,9
50053,7
50054,8
50055,5
50056,7
50057,12
50058,7
50059,0
50060,0
50061,0
50062,7
50063,11
50064,5
50065,0
50066,2
50067,3
50068,11
50069,13
50070,2
50071,12
50072,4
50073,6
50074,2
50075,9
50076,2
50077,2
50078,2
50079,2
50080,1
50081,4
50082,7
50083,1
50084,2
50085,7
50086,1
50087,10
50088,2
50089,8
50090,6
50091,2
50092,4
50093,7
50094,8
50095,2
50096,10
50097,1
50098,1
50099,2
50100,12
50101,3
50102,3
50103,11
50104,2
50105,13
50106,12
50107,7
50108,2
50109,12
50110,9
50111,6
50112,3
50113,12
50114,7
50115,2
50116,2
50117,10
50118,11
50119,2
50120,6
50121,8
50122,2
50123,4
50124,11
50125,3
50126,3
50127,7
50128,11
50129,4
50130,6
50131,4
50132,2
50133,8
50134,12
50135,2
50136,3
50137,1
50138,1
50139,2
50140,12
50141,2
50142,8
50143,10
50144,0
50145,8
50146,1
50147,10
50148,8
50149,8
50150,4
50151,9
50152,12
50153,11
50154,11
50155,2
50156,0
50157,1
50158,2
50159,3
50160,2
50161,7
50162,11
50163,7
50164,3
50165,11
50166,2
50167,5
50168,2
50169,10
50170,2
50171,7
50172,11
50173,2
50174,2
50175,2
50176,11
50177,12
50178,9
50179,0
50180,0
50181,2
50182,4
50183,2
50184,8
50185,11
50186,0
50187,8
50188,13
50189,4
50190,6
50191,2
50192,2
50193,2
50194,6
50195,4
50196,0
50197,2
50198,10
50199,10
50200,8
50201,5
50202,2
50203,0
50204,2
50205,3
50206,7
50207,2
50208,2
50209,2
50210,9
50211,4
50212,1
50213,4
50214,6
50215,8
50216,2
50217,1
50218,9
50219,2
50220,0
50221,2
50222,4
50223,2
50224,1
50225,2
50226,4
50227,4
50228,2
50229,8
50230,6
50231,4
50232,1
50233,0
50234,0
50235,3
50236,12
50237,0
50238,6
50239,2
50240,1
50241,2
50242,2
50243,12
50244,13
50245,11
50246,0
50247,0
50248,11
50249,5
50250,2
50251,2
50252,2
50253,13
50254,8
50255,7
50256,10
50257,6
50258,1
50259,9
50260,8
50261,1
50262,12
50263,11
50264,8
50265,8
50266,2
50267,3
50268,2
50269,4
50270,3
50271,2
50272,0
50273,7
50274,1
50275,0
50276,2
50277,7
50278,2
50279,2
50280,2
50281,6
50282,2
50283,7
50284,5
50285,6
50286,4
50287,2
50288,11
50289,4
50290,13
50291,2
50292,7
50293,6
50294,12
50295,2
50296,8
50297,7
50298,6
50299,5
50300,1
50301,12
50302,6
50303,11
50304,13
50305,11
50306,13
50307,11
50308,13
50309,8
50310,4
50311,7
50312,13
50313,0
50314,2
50315,2
50316,2
50317,2
50318,11
50319,4
50320,8
50321,6
50322,1
50323,8
50324,5
50325,2
50326,10
50327,3
50328,2
50329,0
50330,7
50331,2
50332,3
50333,3
50334,2
50335,3
50336,11
50337,12
50338,9
50339,13
50340,1
50341,11
50342,2
50343,2
50344,8
50345,2
50346,11
50347,6
50348,7
50349,2
50350,2
50351,0
50352,8
50353,6
50354,2
50355,4
50356,3
50357,2
50358,1
50359,11
50360,7
50361,4
50362,2
50363,2
50364,2
50365,12
50366,9
50367,9
50368,8
50369,2
50370,2
50371,5
50372,11
50373,12
50374,2
50375,10
50376,4
50377,2
50378,2
50379,11
50380,6
50381,2
50382,2
50383,0
50384,12
50385,3
50386,12
50387,2
50388,7
50389,11
50390,2
50391,5
50392,2
50393,6
50394,2
50395,6
50396,10
50397,2
50398,2
50399,12
50400,9
50401,2
50402,1
50403,2
50404,10
50405,11
50406,6
50407,6
50408,12
50409,2
50410,8
50411,2
50412,2
50413,0
50414,2
50415,2
50416,11
50417,0
50418,10
50419,6
50420,12
50421,12
50422,2
50423,2
50424,2
50425,2
50426,2
50427,1
50428,12
50429,6
50430,11
50431,8
50432,2
50433,2
50434,8
50435,10
50436,11
50437,2
50438,7
50439,11
50440,0
50441,2
50442,9
50443,2
50444,7
50445,9
50446,7
50447,2
50448,7
50449,3
50450,10
50451,13
50452,10
50453,2
50454,12
50455,11
50456,0
50457,4
50458,1
50459,2
50460,7
50461,12
50462,9
50463,10
50464,1
50465,6
50466,2
50467,7
50468,4
50469,0
50470,8
50471,1
50472,2
50473,12
50474,2
50475,1
50476,2
50477,11
50478,12
50479,9
50480,11
50481,2
50482,2
50483,13
50484,2
50485,1
50486,11
50487,1
50488,6
50489,2
50490,12
50491,8
50492,10
50493,2
50494,6
50495,0
50496,6
50497,9
50498,2
50499,13
50500,2
50501,11
50502,0
50503,2
50504,2
50505,12
50506,2
50507,2
50508,11
50509,1
50510,2
50511,9
50512,11
50513,3
50514,12
50515,0
50516,0
50517,0
50518,8
50519,13
50520,12
50521,0
50522,10
50523,10
50524,2
50525,2
50526,2
50527,6
50528,2
50529,6
50530,2
50531,11
50532,0
50533,11
50534,4
50535,11
50536,2
50537,4
50538,8
50539,4
50540,7
50541,2
50542,2
50543,2
50544,2
50545,12
50546,6
50547,10
50548,6
50549,10
50550,12
50551,2
50552,12
50553,2
50554,2
50555,1
50556,8
50557,5
50558,2
50559,11
50560,12
50561,13
50562,8
50563,6
50564,7
50565,12
50566,11
50567,2
50568,6
50569,13
50570,12
50571,9
50572,7
50573,10
50574,4
50575,2
50576,0
50577,10
50578,11
50579,2
50580,10
50581,13
50582,2
50583,4
50584,11
50585,10
50586,12
50587,12
50588,0
50589,11
50590,2
50591,12
50592,12
50593,2
50594,8
50595,8
50596,2
50597,6
50598,12
50599,0
50600,0
50601,1
50602,1
50603,2
50604,8
50605,10
50606,1
50607,10
50608,2
50609,2
50610,7
50611,8
50612,10
50613,11
50614,2
50615,7
50616,1
50617,1
50618,6
50619,2
50620,6
50621,8
50622,0
50623,9
50624,1
50625,11
50626,2
50627,11
50628,1
50629,1
50630,2
50631,7
50632,7
50633,8
50634,7
50635,0
50636,7
50637,8
50638,2
50639,11
50640,2
50641,13
50642,4
50643,0
50644,12
50645,11
50646,12
50647,10
50648,0
50649,4
50650,2
50651,0
50652,8
50653,2
50654,0
50655,2
50656,2
50657,0
50658,12
50659,6
50660,2
50661,0
50662,13
50663,12
50664,11
50665,1
50666,9
50667,2
50668,11
50669,4
50670,10
50671,13
50672,8
50673,2
50674,0
50675,7
50676,2
50677,11
50678,4
50679,1
50680,8
50681,1
50682,2
50683,4
50684,1
50685,0
50686,2
50687,2
50688,11
50689,0
50690,8
50691,3
50692,4
50693,6
50694,10
50695,7
50696,1
50697,1
50698,2
50699,8
50700,12
50701,2
50702,12
50703,6
50704,7
50705,2
50706,11
50707,6
50708,4
50709,9
50710,2
50711,0
50712,8
50713,13
50714,2
50715,5
50716,6
50717,11
50718,0
50719,8
50720,3
50721,9
50722,2
50723,4
50724,6
50725,2
50726,4
50727,2
50728,9
50729,2
50730,11
50731,2
50732,2
50733,4
50734,2
50735,10
50736,2
50737,12
50738,8
50739,1
50740,2
50741,6
50742,2
50743,2
50744,11
50745,7
50746,7
50747,11
50748,1
50749,2
50750,12
50751,10
50752,12
50753,3
50754,12
50755,0
50756,4
50757,10
50758,1
50759,4
50760,6
50761,2
50762,12
50763,2
50764,2
50765,0
50766,7
50767,6
50768,5
50769,8
50770,6
50771,13
50772,11
50773,2
50774,3
50775,10
50776,8
50777,0
50778,7
50779,7
50780,0
50781,12
50782,4
50783,13
50784,6
50785,11
50786,4
50787,13
50788,1
50789,12
50790,11
50791,12
50792,7
50793,2
50794,10
50795,0
50796,11
50797,6
50798,2
50799,2
50800,0
50801,7
50802,11
50803,8
50804,13
50805,11
50806,2
50807,1
50808,2
50809,9
50810,4
50811,2
50812,3
50813,10
50814,6
50815,6
50816,6
50817,7
50818,2
50819,12
50820,0
50821,1
50822,11
50823,10
50824,2
50825,4
50826,8
50827,2
50828,11
50829,2
50830,11
50831,9
50832,6
50833,7
50834,11
50835,2
50836,9
50837,10
50838,6
50839,4
50840,2
50841,6
50842,2
50843,9
50844,3
50845,1
50846,2
50847,2
50848,9
50849,2
50850,11
50851,11
50852,2
50853,6
50854,4
50855,13
50856,10
50857,11
50858,2
50859,6
50860,2
50861,3
50862,6
50863,12
50864,12
50865,2
50866,1
50867,0
50868,0
50869,7
50870,8
50871,2
50872,1
50873,0
50874,8
50875,3
50876,2
50877,2
50878,0
50879,1
50880,0
50881,11
50882,1
50883,12
50884,11
50885,0
50886,2
50887,6
50888,13
50889,11
50890,8
50891,11
50892,7
50893,7
50894,2
50895,2
50896,8
50897,11
50898,1
50899,0
50900,1
50901,8
50902,2
50903,4
50904,0
50905,1
50906,8
50907,12
50908,2
50909,2
50910,2
50911,7
50912,3
50913,1
50914,1
50915,10
50916,2
50917,12
50918,10
50919,8
50920,2
50921,7
50922,11
50923,9
50924,6
50925,2
50926,2
50927,1
50928,4
50929,13
50930,1
50931,3
50932,8
50933,4
50934,2
50935,6
50936,2
50937,3
50938,9
50939,5
50940,2
50941,4
50942,0
50943,2
50944,2
50945,10
50946,5
50947,3
50948,2
50949,7
50950,3
50951,0
50952,6
50953,7
50954,7
50955,11
50956,9
50957,4
50958,2
50959,4
50960,2
50961,2
50962,12
50963,9
50964,11
50965,0
50966,0
50967,6
50968,1
50969,5
50970,1
50971,1
50972,2
50973,13
50974,2
50975,4
50976,9
50977,6
50978,1
50979,11
50980,2
50981,4
50982,2
50983,2
50984,7
50985,8
50986,10
50987,11
50988,9
50989,0
50990,12
50991,1
50992,4
50993,1
50994,8
50995,1
50996,1
50997,6
50998,0
50999,1
51000,2
51001,9
51002,6
51003,11
51004,2
51005,11
51006,7
51007,12
51008,3
51009,3
51010,6
51011,2
51012,2
51013,3
51014,2
51015,10
51016,2
51017,0
51018,3
51019,2
51020,2
51021,0
51022,2
51023,10
51024,4
51025,1
51026,3
51027,2
51028,2
51029,0
51030,8
51031,11
51032,8
51033,1
51034,11
51035,4
51036,2
51037,13
51038,6
51039,8
51040,2
51041,13
51042,8
51043,7
51044,2
51045,1
51046,2
51047,2
51048,2
51049,9
51050,1
51051,8
51052,1
51053,1
51054,5
51055,11
51056,4
51057,2
51058,11
51059,2
51060,8
51061,8
51062,7
51063,6
51064,2
51065,13
51066,2
51067,4
51068,2
51069,6
51070,12
51071,2
51072,1
51073,3
51074,8
51075,2
51076,2
51077,6
51078,2
51079,2
51080,0
51081,6
51082,11
51083,11
51084,2
51085,12
51086,7
51087,1
51088,0
51089,9
51090,9
51091,6
51092,2
51093,4
51094,11
51095,4
51096,4
51097,4
51098,9
51099,1
51100,2
51101,2
51102,7
51103,2
51104,9
51105,9
51106,2
51107,12
51108,2
51109,7
51110,2
51111,6
51112,10
51113,4
51114,7
51115,4
51116,1
51117,2
51118,10
51119,2
51120,11
51121,0
51122,11
51123,1
51124,6
51125,11
51126,1
51127,2
51128,2
51129,10
51130,0
51131,2
51132,1
51133,6
51134,2
51135,9
51136,2
51137,12
51138,8
51139,2
51140,0
51141,2
51142,12
51143,9
51144,7
51145,7
51146,10
51147,2
51148,2
51149,2
51150,2
51151,1
51152,0
51153,10
51154,12
51155,3
51156,2
51157,2
51158,2
51159,0
51160,6
51161,2
51162,1
51163,3
51164,0
51165,2
51166,0
51167,13
51168,0
51169,2
51170,2
51171,9
51172,4
51173,11
51174,2
51175,0
51176,0
51177,10
51178,1
51179,6
51180,2
51181,11
51182,1
51183,10
51184,11
51185,9
51186,11
51187,11
51188,11
51189,7
51190,2
51191,2
51192,0
51193,3
51194,2
51195,8
51196,12
51197,7
51198,3
51199,2
51200,2
51201,2
51202,2
51203,12
51204,13
51205,4
51206,13
51207,11
51208,7
51209,2
51210,1
51211,4
51212,3
51213,6
51214,6
51215,2
51216,12
51217,6
51218,3
51219,6
51220,2
51221,0
51222,0
51223,0
51224,0
51225,12
51226,6
51227,10
51228,9
51229,3
51230,8
51231,11
51232,13
51233,0
51234,2
51235,8
51236,7
51237,2
51238,2
51239,4
51240,8
51241,1
51242,13
51243,10
51244,13
51245,4
51246,2
51247,13
51248,7
51249,8
51250,7
51251,12
51252,12
51253,2
51254,13
51255,10
51256,11
51257,11
51258,0
51259,3
51260,6
51261,2
51262,9
51263,12
51264,6
51265,2
51266,9
51267,2
51268,4
51269,4
51270,2
51271,7
51272,2
51273,1
51274,12
51275,4
51276,2
51277,6
51278,12
51279,1
51280,6
51281,2
51282,10
51283,2
51284,2
51285,11
51286,6
51287,10
51288,12
51289,7
51290,2
51291,6
51292,3
51293,11
51294,8
51295,12
51296,13
51297,10
51298,1
51299,1
51300,2
51301,3
51302,8
51303,11
51304,10
51305,2
51306,4
51307,8
51308,10
51309,12
51310,5
51311,7
51312,2
51313,0
51314,4
51315,1
51316,4
51317,4
51318,5
51319,2
51320,2
51321,13
51322,6
51323,8
51324,11
51325,4
51326,0
51327,11
51328,5
51329,1
51330,10
51331,2
51332,2
51333,10
51334,2
51335,2
51336,1
51337,6
51338,10
51339,13
51340,6
51341,4
51342,10
51343,3
51344,0
51345,10
51346,1
51347,10
51348,7
51349,2
51350,2
51351,2
51352,0
51353,3
51354,0
51355,0
51356,2
51357,9
51358,10
51359,2
51360,2
51361,4
51362,2
51363,12
51364,1
51365,8
51366,0
51367,1
51368,4
51369,2
51370,2
51371,12
51372,2
51373,11
51374,6
51375,1
51376,1
51377,13
51378,3
51379,10
51380,2
51381,7
51382,3
51383,0
51384,2
51385,2
51386,2
51387,2
51388,6
51389,3
51390,13
51391,2
51392,1
51393,11
51394,8
51395,1
51396,3
51397,7
51398,11
51399,6
51400,2
51401,6
51402,9
51403,3
51404,4
51405,2
51406,10
51407,13
51408,6
51409,8
51410,1
51411,0
51412,2
51413,10
51414,0
51415,9
51416,9
51417,12
51418,3
51419,11
51420,10
51421,3
51422,6
51423,11
51424,3
51425,2
51426,4
51427,1
51428,2
51429,2
51430,6
51431,2
51432,0
51433,9
51434,10
51435,2
51436,9
51437,7
51438,4
51439,0
51440,2
51441,7
51442,11
51443,1
51444,2
51445,13
51446,9
51447,2
51448,10
51449,10
51450,13
51451,6
51452,13
51453,2
51454,2
51455,13
51456,11
51457,4
51458,9
51459,0
51460,2
51461,2
51462,6
51463,4
51464,12
51465,10
51466,2
51467,2
51468,2
51469,2
51470,7
51471,1
51472,1
51473,13
51474,12
51475,2
51476,7
51477,11
51478,11
51479,2
51480,10
51481,2
51482,2
51483,12
51484,8
51485,7
51486,2
51487,2
51488,0
51489,2
51490,12
51491,8
51492,2
51493,0
51494,0
51495,7
51496,3
51497,7
51498,0
51499,8
51500,12
51501,0
51502,2
51503,7
51504,7
51505,9
51506,13
51507,2
51508,7
51509,7
51510,1
51511,1
51512,0
51513,13
51514,7
51515,3
51516,2
51517,2
51518,1
51519,2
51520,8
51521,10
51522,12
51523,8
51524,4
51525,9
51526,2
51527,1
51528,12
51529,7
51530,2
51531,9
51532,7
51533,2
51534,11
51535,8
51536,7
51537,13
51538,1
51539,8
51540,6
51541,3
51542,0
51543,12
51544,10
51545,3
51546,11
51547,12
51548,0
51549,1
51550,4
51551,0
51552,10
51553,9
51554,8
51555,6
51556,11
51557,11
51558,2
51559,2
51560,10
51561,9
51562,12
51563,0
51564,11
51565,12
51566,4
51567,2
51568,11
51569,4
51570,0
51571,10
51572,2
51573,0
51574,12
51575,1
51576,8
51577,13
51578,2
51579,10
51580,2
51581,1
51582,9
51583,11
51584,2
51585,2
51586,6
51587,2
51588,9
51589,13
51590,2
51591,11
51592,2
51593,9
51594,2
51595,0
51596,12
51597,10
51598,8
51599,6
51600,12
51601,11
51602,12
51603,9
51604,3
51605,8
51606,8
51607,8
51608,2
51609,6
51610,13
51611,2
51612,1
51613,10
51614,2
51615,2
51616,13
51617,2
51618,2
51619,12
51620,4
51621,2
51622,2
51623,7
51624,2
51625,1
51626,3
51627,11
51628,10
51629,1
51630,9
51631,12
51632,10
51633,3
51634,12
51635,2
51636,2
51637,4
51638,1
51639,13
51640,2
51641,1
51642,2
51643,7
51644,12
51645,10
51646,2
51647,2
51648,7
51649,11
51650,1
51651,2
51652,12
51653,10
51654,10
51655,10
51656,7
51657,1
51658,7
51659,7
51660,6
51661,3
51662,11
51663,11
51664,11
51665,2
51666,1
51667,2
51668,9
51669,2
51670,1
51671,3
51672,7
51673,1
51674,6
51675,2
51676,0
51677,4
51678,12
51679,4
51680,8
51681,12
51682,2
51683,0
51684,3
51685,11
51686,8
51687,6
51688,10
51689,7
51690,10
51691,2
51692,11
51693,6
51694,0
51695,7
51696,2
51697,2
51698,1
51699,7
51700,10
51701,1
51702,10
51703,0
51704,12
51705,10
51706,2
51707,11
51708,2
51709,10
51710,1
51711,12
51712,2
51713,0
51714,13
51715,1
51716,2
51717,12
51718,8
51719,12
51720,8
51721,2
51722,4
51723,13
51724,2
51725,2
51726,8
51727,0
51728,8
51729,2
51730,3
51731,4
51732,2
51733,8
51734,0
51735,2
51736,1
51737,1
51738,7
51739,11
51740,6
51741,0
51742,0
51743,2
51744,0
51745,2
51746,0
51747,2
51748,0
51749,2
51750,0
51751,1
51752,2
51753,2
51754,6
51755,11
51756,13
51757,10
51758,4
51759,12
51760,11
51761,13
51762,6
51763,8
51764,8
51765,10
51766,9
51767,11
51768,2
51769,2
51770,9
51771,2
51772,8
51773,2
51774,12
51775,13
51776,8
51777,11
51778,9
51779,4
51780,8
51781,2
51782,8
51783,0
51784,12
51785,2
51786,10
51787,2
51788,12
51789,0
51790,9
51791,3
51792,10
51793,2
51794,10
51795,6
51796,5
51797,0
51798,2
51799,10
51800,2
51801,0
51802,2
51803,5
51804,8
51805,1
51806,2
51807,3
51808,12
51809,13
51810,11
51811,10
51812,4
51813,11
51814,2
51815,3
51816,12
51817,2
51818,8
51819,11
51820,0
51821,9
51822,13
51823,6
51824,12
51825,2
51826,10
51827,7
51828,2
51829,4
51830,0
51831,7
51832,11
51833,11
51834,13
51835,11
51836,4
51837,2
