id,prediction
52081,2
52082,12
52083,2
52084,1
52085,6
52086,10
52087,1
52088,2
52089,1
52090,13
52091,2
52092,7
52093,4
52094,2
52095,6
52096,11
52097,0
52098,3
52099,0
52100,7
52101,10
52102,0
52103,11
52104,5
52105,6
52106,7
52107,0
52108,8
52109,6
52110,3
52111,1
52112,0
52113,12
52114,6
52115,4
52116,0
52117,1
52118,10
52119,0
52120,10
52121,6
52122,11
52123,2
52124,10
52125,11
52126,11
52127,2
52128,4
52129,12
52130,1
52131,7
52132,0
52133,11
52134,11
52135,6
52136,7
52137,2
52138,2
52139,9
52140,1
52141,12
52142,10
52143,1
52144,4
52145,6
52146,10
52147,6
52148,1
52149,12
52150,10
52151,3
52152,6
52153,12
52154,0
52155,12
52156,13
52157,11
52158,2
52159,12
52160,12
52161,9
52162,9
52163,10
52164,12
52165,11
52166,10
52167,1
52168,13
52169,6
52170,3
52171,8
52172,1
52173,0
52174,12
52175,0
52176,1
52177,4
52178,6
52179,8
52180,3
52181,10
52182,8
52183,2
52184,1
52185,0
52186,12
52187,12
52188,11
52189,7
52190,11
52191,4
52192,11
52193,3
52194,10
52195,8
52196,9
52197,2
52198,4
52199,4
52200,10
52201,1
52202,7
52203,2
52204,2
52205,13
52206,7
52207,1
52208,8
52209,12
52210,10
52211,6
52212,13
52213,0
52214,8
52215,7
52216,4
52217,7
52218,2
52219,13
52220,0
52221,11
52222,8
52223,2
52224,4
52225,12
52226,11
52227,11
52228,13
52229,8
52230,0
52231,12
52232,2
52233,10
52234,2
52235,7
52236,9
52237,6
52238,11
52239,1
52240,4
52241,6
52242,0
52243,0
52244,3
52245,10
52246,1
52247,4
52248,3
52249,0
52250,2
52251,9
52252,11
52253,10
52254,2
52255,8
52256,6
52257,6
52258,13
52259,2
52260,3
52261,0
52262,3
52263,9
52264,11
52265,0
52266,2
52267,12
52268,2
52269,0
52270,0
52271,8
52272,12
52273,7
52274,11
52275,13
52276,8
52277,4
52278,3
52279,6
52280,2
52281,7
52282,12
52283,11
52284,2
52285,13
52286,6
52287,7
52288,1
52289,2
52290,1
52291,9
52292,2
52293,11
52294,9
52295,12
52296,8
52297,2
52298,11
52299,3
52300,12
52301,11
52302,8
52303,3
52304,6
52305,0
52306,4
52307,6
52308,10
52309,8
52310,2
52311,2
52312,10
52313,1
52314,4
52315,2
52316,0
52317,4
52318,12
52319,0
52320,2
52321,1
52322,9
52323,8
52324,6
52325,10
52326,12
52327,7
52328,13
52329,7
52330,10
52331,0
52332,2
52333,0
52334,0
52335,13
52336,1
52337,7
52338,2
52339,10
52340,1
52341,4
52342,9
52343,4
52344,9
52345,7
52346,7
52347,1
52348,4
52349,13
52350,10
52351,11
52352,11
52353,4
52354,11
52355,12
52356,3
52357,12
52358,12
52359,12
52360,7
52361,13
52362,2
52363,1
52364,0
52365,10
52366,2
52367,1
52368,0
52369,11
52370,11
52371,8
52372,11
52373,11
52374,1
52375,2
52376,8
52377,1
52378,8
52379,6
52380,1
52381,13
52382,10
52383,6
52384,6
52385,10
52386,11
52387,3
52388,10
52389,9
52390,11
52391,1
52392,1
52393,4
52394,1
52395,12
52396,8
52397,2
52398,4
52399,10
52400,8
52401,8
52402,2
52403,11
52404,6
52405,1
52406,8
52407,6
52408,6
52409,6
52410,1
52411,2
52412,8
52413,10
52414,1
52415,4
52416,2
52417,9
52418,12
52419,4
52420,8
52421,0
52422,11
52423,10
52424,8
52425,2
52426,11
52427,8
52428,10
52429,6
52430,10
52431,6
52432,4
52433,11
52434,6
52435,4
52436,2
52437,12
52438,11
52439,8
52440,7
52441,7
52442,3
52443,2
52444,12
52445,11
52446,6
52447,5
52448,2
52449,13
52450,9
52451,13
52452,8
52453,0
52454,6
52455,2
52456,9
52457,9
52458,6
52459,1
52460,1
52461,3
52462,8
52463,13
52464,4
52465,3
52466,2
52467,8
52468,8
52469,11
52470,1
52471,2
52472,13
52473,3
52474,8
52475,2
52476,9
52477,2
52478,10
52479,0
52480,13
52481,3
52482,9
52483,6
52484,2
52485,2
52486,9
52487,3
52488,2
52489,3
52490,2
52491,1
52492,9
52493,0
52494,8
52495,2
52496,1
52497,2
52498,3
52499,4
52500,13
52501,11
52502,2
52503,12
52504,8
52505,11
52506,7
52507,9
52508,4
52509,10
52510,8
52511,6
52512,10
52513,3
52514,11
52515,11
52516,7
52517,4
52518,0
52519,12
52520,2
52521,10
52522,7
52523,11
52524,10
52525,0
52526,9
52527,4
52528,0
52529,11
52530,13
52531,11
52532,11
52533,2
52534,8
52535,2
52536,13
52537,3
52538,3
52539,9
52540,3
52541,5
52542,8
52543,11
52544,4
52545,11
52546,2
52547,2
52548,0
52549,2
52550,2
52551,10
52552,6
52553,8
52554,12
52555,11
52556,7
52557,9
52558,1
52559,2
52560,11
52561,11
52562,4
52563,2
52564,0
52565,9
52566,8
52567,4
52568,3
52569,6
52570,11
52571,7
52572,2
52573,11
52574,7
52575,10
52576,1
52577,11
52578,2
52579,11
52580,12
52581,0
52582,4
52583,6
52584,10
52585,3
52586,2
52587,6
52588,8
52589,5
52590,5
52591,3
52592,2
52593,0
52594,10
52595,3
52596,7
52597,8
52598,4
52599,6
52600,8
52601,1
52602,8
52603,0
52604,0
52605,7
52606,8
52607,11
52608,1
52609,4
52610,11
52611,12
52612,2
52613,10
52614,6
52615,7
52616,12
52617,7
52618,0
52619,6
52620,12
52621,6
52622,9
52623,11
52624,11
52625,11
52626,13
52627,2
52628,1
52629,12
52630,2
52631,13
52632,3
52633,12
52634,6
52635,12
52636,4
52637,10
52638,0
52639,3
52640,7
52641,10
52642,0
52643,11
52644,8
52645,12
52646,13
52647,12
52648,11
52649,12
52650,11
52651,13
52652,11
52653,11
52654,0
52655,9
52656,2
52657,12
52658,10
52659,1
52660,2
52661,10
52662,8
52663,0
52664,9
52665,1
52666,12
52667,2
52668,10
52669,0
52670,2
52671,11
52672,6
52673,11
52674,8
52675,7
52676,1
52677,12
52678,8
52679,4
52680,2
52681,0
52682,12
52683,10
52684,0
52685,3
52686,4
52687,2
52688,7
52689,3
52690,8
52691,3
52692,10
52693,5
52694,4
52695,11
52696,2
52697,1
52698,12
52699,7
52700,0
52701,9
52702,1
52703,6
52704,13
52705,10
52706,2
52707,3
52708,11
52709,13
52710,0
52711,10
52712,11
52713,1
52714,12
52715,11
52716,1
52717,2
52718,11
52719,10
52720,0
52721,9
52722,10
52723,3
52724,1
52725,10
52726,3
52727,8
52728,11
52729,11
52730,2
52731,12
52732,7
52733,2
52734,0
52735,6
52736,8
52737,0
52738,2
52739,1
52740,12
52741,1
52742,11
52743,0
52744,10
52745,4
52746,11
52747,2
52748,12
52749,6
52750,2
52751,3
52752,10
52753,10
52754,4
52755,12
52756,11
52757,6
52758,8
52759,0
52760,13
52761,6
52762,2
52763,1
52764,0
52765,1
52766,11
52767,13
52768,11
52769,1
52770,0
52771,3
52772,10
52773,11
52774,0
52775,2
52776,12
52777,12
52778,7
52779,4
52780,7
52781,6
52782,11
52783,8
52784,3
52785,12
52786,11
52787,1
52788,1
52789,13
52790,2
52791,4
52792,10
52793,0
52794,6
52795,1
52796,1
52797,10
52798,10
52799,11
52800,1
52801,0
52802,4
52803,11
52804,13
52805,9
52806,6
52807,11
52808,7
52809,4
52810,5
52811,6
52812,4
52813,11
52814,13
52815,4
52816,3
52817,9
52818,4
52819,1
52820,0
52821,14
52822,6
52823,8
52824,12
52825,8
52826,13
52827,6
52828,3
52829,8
52830,8
52831,9
52832,0
52833,13
52834,0
52835,4
52836,0
52837,2
52838,12
52839,11
52840,7
52841,3
52842,9
52843,11
52844,11
52845,0
52846,2
52847,0
52848,11
52849,12
52850,0
52851,6
52852,2
52853,8
52854,5
52855,4
52856,1
52857,11
52858,10
52859,4
52860,6
52861,4
52862,12
52863,1
52864,11
52865,9
52866,1
52867,0
52868,3
52869,3
52870,1
52871,9
52872,11
52873,10
52874,12
52875,11
52876,8
52877,11
52878,1
52879,2
52880,10
52881,6
52882,2
52883,3
52884,8
52885,6
52886,13
52887,12
52888,11
52889,4
52890,8
52891,9
52892,1
52893,8
52894,3
52895,12
52896,7
52897,10
52898,1
52899,7
52900,11
52901,1
52902,0
52903,13
52904,10
52905,13
52906,2
52907,10
52908,10
52909,11
52910,9
52911,2
52912,11
52913,3
52914,6
52915,12
52916,9
52917,10
52918,7
52919,4
52920,1
52921,7
52922,11
52923,2
52924,11
52925,3
52926,12
52927,2
52928,13
52929,9
52930,6
52931,0
52932,2
52933,12
52934,7
52935,1
52936,12
52937,12
52938,8
52939,1
52940,6
52941,7
52942,8
52943,0
52944,7
52945,10
52946,10
52947,1
52948,12
52949,11
52950,5
52951,8
52952,10
52953,6
52954,12
52955,2
52956,3
52957,12
52958,6
52959,10
52960,2
52961,6
52962,7
52963,3
52964,11
52965,3
52966,0
52967,0
52968,9
52969,3
52970,12
52971,8
52972,11
52973,12
52974,11
52975,7
52976,11
52977,1
52978,3
52979,8
52980,8
52981,2
52982,13
52983,5
52984,8
52985,8
52986,2
52987,11
52988,3
52989,7
52990,12
52991,4
52992,9
52993,8
52994,7
52995,6
52996,11
52997,1
52998,1
52999,1
53000,2
53001,7
53002,4
53003,0
53004,12
53005,1
53006,0
53007,12
53008,12
53009,0
53010,8
53011,10
53012,6
53013,6
53014,0
53015,3
53016,4
53017,12
53018,4
53019,12
53020,6
53021,8
53022,6
53023,1
53024,1
53025,0
53026,0
53027,2
53028,1
53029,5
53030,11
53031,3
53032,1
53033,1
53034,6
53035,7
53036,4
53037,6
53038,8
53039,5
53040,12
53041,0
53042,7
53043,0
53044,4
53045,3
53046,12
53047,1
53048,0
53049,8
53050,4
53051,8
53052,0
53053,11
53054,2
53055,2
53056,12
53057,4
53058,8
53059,6
53060,13
53061,0
53062,10
53063,2
53064,12
53065,2
53066,1
53067,10
53068,13
53069,1
53070,11
53071,0
53072,2
53073,4
53074,8
53075,4
53076,0
53077,8
53078,2
53079,8
53080,8
53081,1
53082,12
53083,4
53084,4
53085,9
53086,12
53087,1
53088,1
53089,4
53090,6
53091,6
53092,2
53093,8
53094,9
53095,7
53096,3
53097,4
53098,2
53099,10
53100,0
53101,10
53102,2
53103,1
53104,3
53105,7
53106,12
53107,6
53108,10
53109,10
53110,10
53111,5
53112,5
53113,0
53114,8
53115,13
53116,6
53117,9
53118,1
53119,6
53120,1
53121,0
53122,6
53123,13
53124,6
53125,3
53126,1
53127,1
53128,5
53129,0
53130,2
53131,6
53132,2
53133,0
53134,8
53135,0
53136,4
53137,1
53138,0
53139,2
53140,11
53141,6
53142,7
53143,1
53144,3
53145,4
53146,11
53147,11
53148,0
53149,11
53150,12
53151,6
53152,4
53153,1
53154,13
53155,8
53156,1
53157,1
53158,12
53159,12
53160,8
53161,3
53162,4
53163,8
53164,2
53165,6
53166,9
53167,0
53168,4
53169,2
53170,12
53171,4
53172,8
53173,0
53174,7
53175,2
53176,1
53177,1
53178,8
53179,10
53180,2
53181,1
53182,12
53183,12
53184,3
53185,7
53186,10
53187,12
53188,4
53189,8
53190,13
53191,3
53192,8
53193,5
53194,13
53195,8
53196,7
53197,11
53198,8
53199,2
53200,7
53201,8
53202,0
53203,1
53204,1
53205,1
53206,12
53207,13
53208,4
53209,1
53210,13
53211,11
53212,3
53213,11
53214,11
53215,2
53216,2
53217,6
53218,0
53219,2
53220,4
53221,9
53222,2
53223,12
53224,2
53225,4
53226,11
53227,9
53228,11
53229,10
53230,0
53231,10
53232,8
53233,2
53234,6
53235,4
53236,10
53237,8
53238,4
53239,10
53240,0
53241,7
53242,12
53243,2
53244,1
53245,2
53246,4
53247,11
53248,4
53249,13
53250,4
53251,0
53252,10
53253,7
53254,13
53255,4
53256,4
53257,6
53258,11
53259,0
53260,1
53261,3
53262,12
53263,8
53264,9
53265,4
53266,2
53267,8
53268,6
53269,0
53270,4
53271,5
53272,3
53273,10
53274,9
53275,12
53276,10
53277,0
53278,11
53279,3
53280,6
53281,6
53282,9
53283,1
53284,6
53285,2
53286,13
53287,8
53288,8
53289,0
53290,1
53291,7
53292,8
53293,7
53294,6
53295,11
53296,3
53297,8
53298,10
53299,2
53300,8
53301,3
53302,10
53303,1
53304,0
53305,2
53306,2
53307,13
53308,10
53309,11
53310,3
53311,8
53312,8
53313,1
53314,11
53315,7
53316,4
53317,0
53318,9
53319,6
53320,3
53321,13
53322,4
53323,0
53324,9
53325,6
53326,11
53327,9
53328,0
53329,4
53330,3
53331,0
53332,8
53333,10
53334,7
53335,0
53336,13
53337,6
53338,6
53339,3
53340,13
53341,10
53342,10
53343,2
53344,3
53345,1
53346,1
53347,1
53348,6
53349,0
53350,1
53351,10
53352,10
53353,11
53354,3
53355,7
53356,1
53357,11
53358,6
53359,10
53360,1
53361,12
53362,5
53363,11
53364,10
53365,4
53366,8
53367,7
53368,9
53369,11
53370,7
53371,1
53372,11
53373,2
53374,1
53375,4
53376,8
53377,10
53378,11
53379,8
53380,4
53381,6
53382,4
53383,8
53384,11
53385,1
53386,7
53387,13
53388,1
53389,10
53390,3
53391,0
53392,2
53393,7
53394,2
53395,8
53396,2
53397,4
53398,1
53399,2
53400,4
53401,2
53402,11
53403,12
53404,0
53405,8
53406,8
53407,2
53408,4
53409,6
53410,2
53411,1
53412,6
53413,7
53414,8
53415,11
53416,12
53417,11
53418,0
53419,2
53420,2
53421,0
53422,2
53423,13
53424,10
53425,6
53426,11
53427,6
53428,4
53429,0
53430,4
53431,6
53432,6
53433,4
53434,9
53435,2
53436,10
53437,1
53438,7
53439,7
53440,8
53441,8
53442,1
53443,0
53444,9
53445,4
53446,1
53447,6
53448,7
53449,0
53450,10
53451,2
53452,10
53453,13
53454,10
53455,6
53456,9
53457,12
53458,0
53459,2
53460,1
53461,0
53462,2
53463,11
53464,0
53465,4
53466,2
53467,6
53468,1
53469,11
53470,7
53471,11
53472,11
53473,0
53474,12
53475,2
53476,1
53477,7
53478,13
53479,11
53480,11
53481,6
53482,4
53483,13
53484,3
53485,4
53486,6
53487,11
53488,11
53489,3
53490,5
53491,6
53492,1
53493,8
53494,2
53495,1
53496,0
53497,11
53498,6
53499,4
53500,0
53501,6
53502,1
53503,8
53504,10
53505,1
53506,11
53507,11
53508,10
53509,11
53510,10
53511,1
53512,7
53513,9
53514,0
53515,3
53516,4
53517,4
53518,1
53519,2
53520,6
53521,10
53522,11
53523,12
53524,0
53525,10
53526,11
53527,2
53528,4
53529,1
53530,2
53531,1
53532,5
53533,10
53534,12
53535,13
53536,9
53537,10
53538,0
53539,0
53540,11
53541,6
53542,0
53543,0
53544,8
53545,8
53546,2
53547,13
53548,12
53549,2
53550,6
53551,0
53552,11
53553,2
53554,8
53555,0
53556,9
53557,13
53558,7
53559,1
53560,7
53561,12
53562,5
53563,10
53564,6
53565,0
53566,13
53567,7
53568,8
53569,8
53570,0
53571,12
53572,10
53573,8
53574,6
53575,13
53576,8
53577,7
53578,13
53579,9
53580,9
53581,5
53582,4
53583,1
53584,10
53585,0
53586,6
53587,5
53588,4
53589,0
53590,10
53591,3
53592,1
53593,10
53594,6
53595,11
53596,10
53597,7
53598,8
53599,3
53600,7
53601,8
53602,2
53603,8
53604,8
53605,1
53606,2
53607,8
53608,11
53609,7
53610,12
53611,8
53612,8
53613,12
53614,9
53615,2
53616,11
53617,7
53618,12
53619,2
53620,2
53621,0
53622,9
53623,12
53624,0
53625,7
53626,2
53627,9
53628,7
53629,11
53630,11
53631,1
53632,10
53633,0
53634,2
53635,3
53636,4
53637,12
53638,4
53639,6
53640,12
53641,11
53642,10
53643,11
53644,12
53645,2
53646,1
53647,4
53648,3
53649,11
53650,10
53651,2
53652,6
53653,1
53654,7
53655,10
53656,0
53657,13
53658,11
53659,1
53660,13
53661,12
53662,8
53663,9
53664,6
53665,6
53666,6
53667,5
53668,8
53669,6
53670,6
53671,0
53672,11
53673,7
53674,0
53675,7
53676,8
53677,11
53678,10
53679,0
53680,3
53681,12
53682,6
53683,13
53684,2
53685,13
53686,9
53687,2
53688,6
53689,2
53690,0
53691,9
53692,12
53693,0
53694,11
53695,11
53696,5
53697,8
53698,12
53699,0
53700,1
53701,2
53702,3
53703,10
53704,0
53705,13
53706,13
53707,0
53708,3
53709,0
53710,11
53711,13
53712,1
53713,7
53714,1
53715,0
53716,2
53717,0
53718,6
53719,12
53720,4
53721,0
53722,10
53723,6
53724,12
53725,8
53726,11
53727,8
53728,1
53729,1
53730,11
53731,8
53732,13
53733,9
53734,2
53735,1
53736,0
53737,9
53738,4
53739,5
53740,2
53741,13
53742,7
53743,1
53744,2
53745,10
53746,7
53747,10
53748,11
53749,5
53750,11
53751,6
53752,11
53753,0
53754,11
53755,6
53756,11
53757,2
53758,6
53759,0
53760,6
53761,8
53762,10
53763,13
53764,0
53765,3
53766,1
53767,2
53768,2
53769,12
53770,2
53771,10
53772,2
53773,2
53774,3
53775,9
53776,6
53777,11
53778,4
53779,10
53780,13
53781,1
53782,10
53783,7
53784,9
53785,10
53786,5
53787,0
53788,11
53789,7
53790,8
53791,4
53792,4
53793,4
53794,2
53795,6
53796,9
53797,3
53798,4
53799,4
53800,12
53801,9
53802,7
53803,6
53804,7
53805,6
53806,4
53807,0
53808,6
53809,6
53810,11
53811,0
53812,8
53813,3
53814,12
53815,2
53816,4
53817,8
53818,13
53819,6
53820,1
53821,0
53822,12
53823,7
53824,12
53825,8
53826,7
53827,7
53828,8
53829,13
53830,6
53831,8
53832,8
53833,7
53834,8
53835,0
53836,10
53837,12
53838,8
53839,11
53840,12
53841,10
53842,6
53843,8
53844,0
53845,4
53846,2
53847,4
53848,13
53849,3
53850,6
53851,8
53852,8
53853,8
53854,7
53855,11
53856,2
53857,10
53858,2
53859,6
53860,3
53861,1
53862,13
53863,0
53864,13
53865,4
53866,8
53867,5
53868,1
53869,7
53870,4
53871,13
53872,6
53873,6
53874,0
53875,0
53876,11
53877,12
53878,1
53879,3
53880,8
53881,8
53882,11
53883,3
53884,12
53885,0
53886,4
53887,3
53888,13
53889,1
53890,7
53891,1
53892,6
53893,1
53894,9
53895,11
53896,7
53897,4
53898,12
53899,10
53900,4
53901,2
53902,0
53903,13
53904,11
53905,4
53906,4
53907,9
53908,4
53909,2
53910,13
53911,9
53912,2
53913,4
53914,9
53915,4
53916,0
53917,8
53918,11
53919,13
53920,1
53921,12
53922,1
53923,11
53924,1
53925,0
53926,11
53927,12
53928,8
53929,4
53930,3
53931,1
53932,11
53933,7
53934,0
53935,8
53936,4
53937,11
53938,11
53939,1
53940,0
53941,11
53942,12
53943,2
53944,11
53945,13
53946,11
53947,1
53948,10
53949,2
53950,12
53951,9
53952,12
53953,9
53954,12
53955,3
53956,7
53957,13
53958,6
53959,11
53960,0
53961,2
53962,7
53963,4
53964,6
53965,7
53966,12
53967,12
53968,12
53969,8
53970,6
53971,8
53972,9
53973,1
53974,8
53975,10
53976,8
53977,4
53978,7
53979,12
53980,8
53981,1
53982,1
53983,2
53984,1
53985,12
53986,3
53987,13
53988,11
53989,12
53990,5
53991,2
53992,11
53993,2
53994,7
53995,1
53996,6
53997,12
53998,6
53999,3
54000,10
54001,1
54002,8
54003,11
54004,2
54005,4
54006,5
54007,7
54008,11
54009,6
54010,12
54011,7
54012,4
54013,8
54014,7
54015,11
54016,2
54017,3
54018,11
54019,8
54020,1
54021,6
54022,1
54023,3
54024,1
54025,2
54026,1
54027,7
54028,2
54029,13
54030,9
54031,10
54032,2
54033,13
54034,4
54035,3
54036,11
54037,7
54038,8
54039,0
54040,12
54041,2
54042,7
54043,8
54044,3
54045,12
54046,8
54047,6
54048,5
54049,12
54050,12
54051,6
54052,0
54053,6
54054,1
54055,2
54056,8
54057,4
54058,8
54059,13
54060,1
54061,3
54062,11
54063,0
54064,8
54065,11
54066,8
54067,9
54068,4
54069,12
54070,0
54071,9
54072,6
54073,0
54074,1
54075,2
54076,13
54077,8
54078,7
54079,7
54080,13
54081,7
54082,8
54083,6
54084,9
54085,7
54086,7
54087,8
54088,2
54089,0
54090,4
54091,0
54092,3
54093,11
54094,3
54095,6
54096,6
54097,10
54098,3
54099,2
54100,0
54101,13
54102,10
54103,13
54104,11
54105,13
54106,12
54107,12
54108,4
54109,6
54110,6
54111,8
54112,12
54113,3
54114,10
54115,3
54116,11
54117,2
54118,7
54119,0
54120,13
54121,0
54122,4
54123,2
54124,8
54125,11
54126,3
54127,0
54128,4
54129,4
54130,4
54131,2
54132,8
54133,12
54134,2
54135,4
54136,4
54137,6
54138,2
54139,3
54140,4
54141,6
54142,0
54143,0
54144,7
54145,9
54146,12
54147,1
54148,8
54149,13
54150,8
54151,6
54152,0
54153,11
54154,0
54155,7
54156,2
54157,4
54158,2
54159,1
54160,4
54161,8
54162,10
54163,8
54164,1
54165,10
54166,2
54167,2
54168,3
54169,6
54170,1
54171,10
54172,10
54173,5
54174,10
54175,8
54176,7
54177,12
54178,11
54179,2
54180,1
54181,10
54182,2
54183,6
54184,12
54185,11
54186,4
54187,11
54188,5
54189,11
54190,9
54191,8
54192,1
54193,0
54194,2
54195,6
54196,0
54197,10
54198,8
54199,7
54200,12
54201,0
54202,13
54203,0
54204,11
54205,2
54206,1
54207,6
54208,6
54209,13
54210,10
54211,1
54212,11
54213,12
54214,12
54215,12
54216,2
54217,6
54218,12
54219,6
54220,0
54221,4
54222,11
54223,6
54224,11
54225,6
54226,12
54227,1
54228,7
54229,7
54230,11
54231,1
54232,10
54233,0
54234,12
54235,4
54236,4
54237,3
54238,12
54239,0
54240,2
54241,2
54242,1
54243,6
54244,6
54245,9
54246,12
54247,2
54248,7
54249,2
54250,3
54251,4
54252,1
54253,3
54254,6
54255,11
54256,0
54257,10
54258,11
54259,13
54260,11
54261,2
54262,4
54263,3
54264,9
54265,12
54266,3
54267,4
54268,1
54269,5
54270,13
54271,11
54272,4
54273,4
54274,9
54275,8
54276,2
54277,3
54278,0
54279,8
54280,6
54281,11
54282,11
54283,8
54284,11
54285,8
54286,2
54287,1
54288,8
54289,8
54290,6
54291,4
54292,0
54293,1
54294,13
54295,8
54296,10
54297,6
54298,0
54299,4
54300,11
54301,0
54302,1
54303,10
54304,7
54305,8
54306,12
54307,10
54308,0
54309,11
54310,7
54311,0
54312,3
54313,1
54314,0
54315,12
54316,11
54317,11
54318,10
54319,0
54320,13
54321,3
54322,0
54323,2
54324,4
54325,13
54326,2
54327,8
54328,8
54329,8
54330,12
54331,11
54332,11
54333,12
54334,11
54335,3
54336,1
54337,2
54338,4
54339,11
54340,0
54341,9
54342,13
54343,10
54344,2
54345,0
54346,0
54347,7
54348,7
54349,11
54350,8
54351,7
54352,7
54353,8
54354,1
54355,0
54356,9
54357,10
54358,1
54359,4
54360,4
54361,12
54362,12
54363,10
54364,7
54365,7
54366,4
54367,11
54368,4
54369,6
54370,12
54371,11
54372,1
54373,10
54374,11
54375,12
54376,4
54377,11
54378,12
54379,6
54380,4
54381,12
54382,8
54383,12
54384,6
54385,9
54386,6
54387,0
54388,10
54389,1
54390,8
54391,4
54392,10
54393,8
54394,6
54395,1
54396,12
54397,12
54398,10
54399,12
54400,4
54401,1
54402,6
54403,6
54404,1
54405,7
54406,10
54407,12
54408,12
54409,7
54410,3
54411,1
54412,6
54413,3
54414,2
54415,10
54416,1
54417,0
54418,11
54419,6
54420,3
54421,4
54422,12
54423,10
54424,13
54425,7
54426,12
54427,13
54428,6
54429,4
54430,10
54431,13
54432,0
54433,9
54434,11
54435,8
54436,12
54437,4
54438,6
54439,8
54440,6
54441,8
54442,0
54443,13
54444,3
54445,10
54446,2
54447,0
54448,11
54449,12
54450,12
54451,9
54452,0
54453,9
54454,2
54455,4
54456,2
54457,8
54458,6
54459,1
54460,1
54461,0
54462,7
54463,10
54464,8
54465,1
54466,0
54467,8
54468,12
54469,2
54470,8
54471,9
54472,6
54473,13
54474,1
54475,2
54476,4
54477,11
54478,8
54479,0
54480,6
54481,11
54482,6
54483,10
54484,12
54485,3
54486,10
54487,0
54488,9
54489,1
54490,13
54491,8
54492,1
54493,1
54494,0
54495,2
54496,12
54497,10
54498,0
54499,9
54500,12
54501,9
54502,0
54503,12
54504,8
54505,10
54506,5
54507,4
54508,0
54509,2
54510,13
54511,4
54512,10
54513,11
54514,4
54515,8
54516,12
54517,1
54518,12
54519,9
54520,4
54521,7
54522,7
54523,10
54524,11
54525,6
54526,2
54527,1
54528,10
54529,13
54530,8
54531,2
54532,1
54533,8
54534,13
54535,8
54536,12
54537,7
54538,4
54539,2
54540,4
54541,0
54542,7
54543,0
54544,8
54545,8
54546,7
54547,10
54548,1
54549,12
54550,13
54551,9
54552,8
54553,0
54554,9
54555,8
54556,13
54557,0
54558,7
54559,4
54560,7
54561,2
54562,10
54563,13
54564,8
54565,3
54566,0
54567,1
54568,1
54569,7
54570,9
54571,0
54572,3
54573,12
54574,1
54575,7
54576,11
54577,13
54578,10
54579,7
54580,3
54581,10
54582,0
54583,0
54584,2
54585,1
54586,6
54587,11
54588,1
54589,2
54590,12
54591,9
54592,0
54593,13
54594,0
54595,2
54596,11
54597,8
54598,6
54599,8
54600,0
54601,8
54602,4
54603,9
54604,13
54605,4
54606,4
54607,7
54608,13
54609,2
54610,6
54611,9
54612,4
54613,8
54614,0
54615,12
54616,0
54617,0
54618,3
54619,1
54620,10
54621,6
54622,6
54623,1
54624,1
54625,1
54626,1
54627,6
54628,2
54629,11
54630,6
54631,4
54632,7
54633,5
54634,4
54635,1
54636,2
54637,2
54638,0
54639,7
54640,11
54641,4
54642,6
54643,7
54644,11
54645,7
54646,9
54647,2
54648,2
54649,7
54650,0
54651,8
54652,1
54653,4
54654,8
54655,0
54656,0
54657,4
54658,6
54659,8
54660,2
54661,6
54662,8
54663,1
54664,1
54665,11
54666,8
54667,13
54668,12
54669,0
54670,13
54671,0
54672,6
54673,4
54674,4
54675,11
54676,8
54677,12
54678,10
54679,3
54680,10
54681,1
54682,3
54683,4
54684,6
54685,3
54686,2
54687,2
54688,10
54689,6
54690,10
54691,2
54692,13
54693,8
54694,6
54695,5
54696,3
54697,2
54698,4
54699,8
54700,13
54701,2
54702,4
54703,6
54704,7
54705,0
54706,1
54707,10
54708,0
54709,0
54710,0
54711,1
54712,4
