id,prediction
47402,7
47403,3
47404,3
47405,7
47406,1
47407,0
47408,7
47409,10
47410,1
47411,4
47412,11
47413,8
47414,13
47415,0
47416,8
47417,7
47418,6
47419,9
47420,2
47421,2
47422,6
47423,11
47424,11
47425,4
47426,1
47427,0
47428,4
47429,2
47430,3
47431,4
47432,10
47433,3
47434,1
47435,0
47436,7
47437,4
47438,3
47439,2
47440,7
47441,11
47442,10
47443,4
47444,4
47445,9
47446,8
47447,13
47448,2
47449,13
47450,11
47451,0
47452,1
47453,12
47454,6
47455,1
47456,9
47457,1
47458,11
47459,3
47460,4
47461,9
47462,4
47463,4
47464,12
47465,12
47466,0
47467,2
47468,12
47469,11
47470,7
47471,2
47472,11
47473,1
47474,0
47475,10
47476,6
47477,11
47478,10
47479,2
47480,12
47481,10
47482,8
47483,12
47484,11
47485,2
47486,6
47487,13
47488,9
47489,1
47490,3
47491,1
47492,0
47493,6
47494,6
47495,9
47496,6
47497,10
47498,10
47499,6
47500,13
47501,8
47502,12
47503,6
47504,2
47505,3
47506,12
47507,6
47508,4
47509,0
47510,7
47511,10
47512,4
47513,7
47514,2
47515,13
47516,13
47517,7
47518,3
47519,7
47520,1
47521,13
47522,12
47523,1
47524,10
47525,3
47526,6
47527,0
47528,3
47529,13
47530,11
47531,12
47532,3
47533,6
47534,8
47535,10
47536,12
47537,4
47538,1
47539,11
47540,0
47541,11
47542,12
47543,1
47544,4
47545,3
47546,1
47547,1
47548,0
47549,1
47550,1
47551,8
47552,1
47553,12
47554,3
47555,6
47556,1
47557,8
47558,8
47559,6
47560,7
47561,10
47562,1
47563,8
47564,11
47565,11
47566,12
47567,10
47568,7
47569,4
47570,4
47571,8
47572,10
47573,8
47574,5
47575,11
47576,4
47577,7
47578,7
47579,6
47580,2
47581,6
47582,4
47583,12
47584,4
47585,11
47586,11
47587,5
47588,8
47589,1
47590,0
47591,2
47592,11
47593,11
47594,10
47595,4
47596,8
47597,10
47598,11
47599,8
47600,12
47601,7
47602,4
47603,6
47604,4
47605,11
47606,11
47607,6
47608,11
47609,6
47610,11
47611,4
47612,6
47613,0
47614,12
47615,8
47616,6
47617,7
47618,11
47619,1
47620,0
47621,11
47622,12
47623,1
47624,7
47625,1
47626,2
47627,11
47628,6
47629,2
47630,11
47631,8
47632,2
47633,11
47634,8
47635,3
47636,4
47637,8
47638,8
47639,12
47640,2
47641,0
47642,0
47643,13
47644,8
47645,10
47646,3
47647,12
47648,7
47649,12
47650,10
47651,9
47652,11
47653,0
47654,8
47655,2
47656,11
47657,6
47658,8
47659,6
47660,8
47661,0
47662,0
47663,1
47664,11
47665,2
47666,2
47667,6
47668,3
47669,4
47670,9
47671,12
47672,2
47673,2
47674,7
47675,0
47676,11
47677,10
47678,8
47679,11
47680,2
47681,13
47682,1
47683,0
47684,12
47685,0
47686,2
47687,1
47688,12
47689,3
47690,1
47691,0
47692,11
47693,0
47694,2
47695,6
47696,2
47697,1
47698,8
47699,7
47700,2
47701,9
47702,5
47703,11
47704,0
47705,8
47706,9
47707,1
47708,11
47709,7
47710,1
47711,9
47712,4
47713,2
47714,11
47715,2
47716,7
47717,4
47718,10
47719,2
47720,3
47721,10
47722,4
47723,9
47724,3
47725,4
47726,11
47727,10
47728,0
47729,13
47730,3
47731,4
47732,7
47733,8
47734,0
47735,6
47736,6
47737,6
47738,0
47739,8
47740,10
47741,8
47742,10
47743,8
47744,11
47745,13
47746,11
47747,6
47748,3
47749,10
47750,3
47751,10
47752,10
47753,6
47754,2
47755,11
47756,10
47757,4
47758,4
47759,9
47760,4
47761,1
47762,10
47763,11
47764,8
47765,3
47766,0
47767,11
47768,0
47769,5
47770,3
47771,11
47772,11
47773,8
47774,12
47775,8
47776,3
47777,11
47778,10
47779,11
47780,0
47781,10
47782,4
47783,5
47784,11
47785,11
47786,4
47787,12
47788,8
47789,3
47790,0
47791,0
47792,13
47793,6
47794,4
47795,8
47796,11
47797,11
47798,13
47799,7
47800,11
47801,4
47802,3
47803,2
47804,7
47805,12
47806,7
47807,6
47808,2
47809,8
47810,4
47811,4
47812,10
47813,1
47814,6
47815,3
47816,1
47817,9
47818,0
47819,11
47820,4
47821,11
47822,4
47823,4
47824,12
47825,11
47826,11
47827,4
47828,2
47829,0
47830,11
47831,8
47832,4
47833,4
47834,8
47835,4
47836,0
47837,2
47838,8
47839,1
47840,7
47841,6
47842,2
47843,7
47844,1
47845,2
47846,1
47847,1
47848,9
47849,6
47850,9
47851,1
47852,6
47853,9
47854,11
47855,0
47856,1
47857,11
47858,11
47859,2
47860,12
47861,8
47862,7
47863,4
47864,6
47865,7
47866,6
47867,8
47868,0
47869,2
47870,7
47871,1
47872,10
47873,9
47874,6
47875,11
47876,2
47877,8
47878,0
47879,1
47880,13
47881,12
47882,12
47883,2
47884,12
47885,1
47886,5
47887,3
47888,6
47889,11
47890,1
47891,7
47892,12
47893,12
47894,1
47895,9
47896,6
47897,0
47898,0
47899,4
47900,6
47901,6
47902,10
47903,7
47904,1
47905,2
47906,2
47907,12
47908,8
47909,3
47910,11
47911,10
47912,8
47913,2
47914,13
47915,7
47916,2
47917,2
47918,0
47919,1
47920,11
47921,0
47922,6
47923,12
47924,2
47925,13
47926,0
47927,7
47928,10
47929,0
47930,2
47931,11
47932,12
47933,7
47934,4
47935,1
47936,7
47937,12
47938,9
47939,1
47940,2
47941,12
47942,6
47943,4
47944,4
47945,3
47946,4
47947,12
47948,8
47949,9
47950,6
47951,0
47952,11
47953,11
47954,6
47955,1
47956,6
47957,4
47958,1
47959,0
47960,8
47961,6
47962,4
47963,10
47964,12
47965,1
47966,4
47967,2
47968,1
47969,6
47970,0
47971,9
47972,4
47973,0
47974,8
47975,1
47976,8
47977,4
47978,8
47979,5
47980,13
47981,8
47982,10
47983,0
47984,11
47985,4
47986,8
47987,8
47988,7
47989,4
47990,12
47991,4
47992,7
47993,13
47994,4
47995,9
47996,0
47997,7
47998,11
47999,2
48000,13
48001,8
48002,13
48003,7
48004,8
48005,12
48006,10
48007,0
48008,1
48009,3
48010,11
48011,7
48012,0
48013,11
48014,11
48015,7
48016,2
48017,1
48018,2
48019,7
48020,2
48021,6
48022,8
48023,0
48024,11
48025,11
48026,12
48027,11
48028,4
48029,11
48030,0
48031,2
48032,4
48033,11
48034,9
48035,3
48036,0
48037,2
48038,6
48039,6
48040,0
48041,9
48042,0
48043,9
48044,12
48045,7
48046,7
48047,8
48048,1
48049,10
48050,7
48051,11
48052,0
48053,11
48054,10
48055,10
48056,0
48057,12
48058,2
48059,7
48060,13
48061,2
48062,0
48063,10
48064,1
48065,8
48066,11
48067,1
48068,10
48069,12
48070,11
48071,6
48072,11
48073,3
48074,2
48075,0
48076,4
48077,3
48078,4
48079,3
48080,5
48081,11
48082,6
48083,3
48084,0
48085,4
48086,1
48087,4
48088,4
48089,4
48090,0
48091,0
48092,3
48093,9
48094,6
48095,0
48096,10
48097,9
48098,12
48099,2
48100,4
48101,12
48102,11
48103,1
48104,11
48105,12
48106,9
48107,6
48108,7
48109,12
48110,10
48111,8
48112,8
48113,6
48114,12
48115,2
48116,6
48117,11
48118,6
48119,2
48120,3
48121,1
48122,6
48123,8
48124,0
48125,1
48126,10
48127,4
48128,2
48129,11
48130,1
48131,8
48132,11
48133,12
48134,2
48135,1
48136,10
48137,9
48138,2
48139,9
48140,7
48141,12
48142,12
48143,12
48144,4
48145,6
48146,11
48147,6
48148,8
48149,8
48150,8
48151,6
48152,3
48153,0
48154,10
48155,2
48156,0
48157,8
48158,8
48159,13
48160,1
48161,2
48162,12
48163,10
48164,8
48165,5
48166,2
48167,8
48168,1
48169,8
48170,6
48171,11
48172,0
48173,13
48174,6
48175,8
48176,13
48177,11
48178,2
48179,13
48180,7
48181,12
48182,13
48183,2
48184,12
48185,0
48186,7
48187,7
48188,2
48189,11
48190,11
48191,0
48192,0
48193,8
48194,0
48195,12
48196,0
48197,8
48198,7
48199,6
48200,10
48201,6
48202,8
48203,2
48204,3
48205,2
48206,2
48207,6
48208,4
48209,6
48210,6
48211,13
48212,7
48213,0
48214,8
48215,11
48216,12
48217,4
48218,8
48219,0
48220,9
48221,7
48222,0
48223,4
48224,6
48225,2
48226,11
48227,0
48228,10
48229,13
48230,4
48231,7
48232,12
48233,11
48234,10
48235,6
48236,9
48237,9
48238,4
48239,7
48240,10
48241,8
48242,2
48243,2
48244,4
48245,6
48246,2
48247,12
48248,12
48249,0
48250,2
48251,1
48252,12
48253,4
48254,1
48255,5
48256,6
48257,1
48258,12
48259,6
48260,6
48261,12
48262,4
48263,2
48264,4
48265,1
48266,1
48267,6
48268,12
48269,0
48270,1
48271,9
48272,2
48273,4
48274,3
48275,1
48276,4
48277,2
48278,8
48279,12
48280,2
48281,0
48282,11
48283,4
48284,0
48285,1
48286,5
48287,13
48288,1
48289,1
48290,11
48291,6
48292,3
48293,3
48294,11
48295,2
48296,0
48297,0
48298,10
48299,11
48300,3
48301,0
48302,7
48303,12
48304,7
48305,10
48306,11
48307,13
48308,3
48309,12
48310,0
48311,8
48312,2
48313,0
48314,6
48315,11
48316,11
48317,9
48318,1
48319,2
48320,3
48321,0
48322,7
48323,0
48324,2
48325,8
48326,11
48327,12
48328,4
48329,1
48330,7
48331,7
48332,11
48333,5
48334,10
48335,12
48336,1
48337,2
48338,8
48339,0
48340,13
48341,11
48342,4
48343,0
48344,6
48345,5
48346,7
48347,11
48348,10
48349,8
48350,7
48351,11
48352,6
48353,2
48354,0
48355,1
48356,13
48357,8
48358,10
48359,1
48360,10
48361,2
48362,12
48363,0
48364,2
48365,0
48366,1
48367,11
48368,0
48369,10
48370,4
48371,1
48372,0
48373,0
48374,8
48375,2
48376,0
48377,0
48378,8
48379,4
48380,11
48381,1
48382,1
48383,12
48384,2
48385,6
48386,4
48387,13
48388,6
48389,10
48390,3
48391,12
48392,9
48393,9
48394,4
48395,1
48396,0
48397,6
48398,7
48399,11
48400,6
48401,0
48402,9
48403,6
48404,5
48405,0
48406,0
48407,12
48408,9
48409,1
48410,2
48411,10
48412,11
48413,4
48414,6
48415,9
48416,12
48417,0
48418,7
48419,0
48420,2
48421,9
48422,0
48423,10
48424,1
48425,11
48426,11
48427,6
48428,6
48429,0
48430,4
48431,1
48432,7
48433,0
48434,2
48435,8
48436,3
48437,2
48438,0
48439,7
48440,4
48441,0
48442,13
48443,0
48444,4
48445,4
48446,0
48447,2
48448,11
48449,6
48450,2
48451,7
48452,4
48453,8
48454,0
48455,10
48456,6
48457,0
48458,2
48459,8
48460,9
48461,2
48462,13
48463,9
48464,1
48465,2
48466,10
48467,12
48468,11
48469,3
48470,2
48471,4
48472,11
48473,11
48474,7
48475,1
48476,11
48477,1
48478,10
48479,9
48480,9
48481,9
48482,0
48483,0
48484,4
48485,4
48486,8
48487,11
48488,10
48489,12
48490,1
48491,0
48492,8
48493,0
48494,1
48495,0
48496,3
48497,1
48498,9
48499,8
48500,11
48501,0
48502,9
48503,1
48504,2
48505,1
48506,3
48507,6
48508,3
48509,0
48510,6
48511,1
48512,2
48513,6
48514,7
48515,13
48516,9
48517,1
48518,7
48519,7
48520,9
48521,11
48522,1
48523,2
48524,8
48525,11
48526,13
48527,6
48528,12
48529,2
48530,11
48531,7
48532,13
48533,0
48534,1
48535,4
48536,1
48537,11
48538,6
48539,12
48540,6
48541,12
48542,10
48543,0
48544,7
48545,11
48546,1
48547,1
48548,0
48549,3
48550,7
48551,11
48552,4
48553,1
48554,9
48555,10
48556,2
48557,12
48558,1
48559,8
48560,0
48561,11
48562,8
48563,13
48564,3
48565,13
48566,12
48567,3
48568,2
48569,9
48570,9
48571,8
48572,2
48573,11
48574,11
48575,12
48576,6
48577,4
48578,0
48579,11
48580,3
48581,0
48582,12
48583,8
48584,11
48585,13
48586,11
48587,0
48588,9
48589,7
48590,2
48591,1
48592,11
48593,6
48594,4
48595,11
48596,2
48597,8
48598,13
48599,9
48600,2
48601,11
48602,3
48603,1
48604,6
48605,10
48606,11
48607,0
48608,12
48609,13
48610,8
48611,2
48612,11
48613,0
48614,11
48615,1
48616,2
48617,3
48618,1
48619,2
48620,1
48621,2
48622,11
48623,6
48624,7
48625,8
48626,4
48627,11
48628,2
48629,1
48630,9
48631,4
48632,13
48633,8
48634,2
48635,1
48636,6
48637,12
48638,7
48639,0
48640,7
48641,1
48642,1
48643,6
48644,7
48645,10
48646,2
48647,3
48648,11
48649,9
48650,10
48651,0
48652,13
48653,8
48654,12
48655,8
48656,7
48657,12
48658,11
48659,4
48660,8
48661,0
48662,6
48663,0
48664,13
48665,7
48666,9
48667,9
48668,0
48669,0
48670,10
48671,2
48672,9
48673,7
48674,2
48675,6
48676,13
48677,0
48678,2
48679,6
48680,7
48681,9
48682,9
48683,10
48684,2
48685,1
48686,2
48687,8
48688,2
48689,7
48690,13
48691,10
48692,11
48693,0
48694,2
48695,5
48696,10
48697,11
48698,11
48699,0
48700,4
48701,12
48702,2
48703,0
48704,8
48705,8
48706,8
48707,0
48708,10
48709,2
48710,11
48711,13
48712,8
48713,11
48714,1
48715,3
48716,6
48717,1
48718,1
48719,6
48720,4
48721,7
48722,0
48723,0
48724,2
48725,3
48726,12
48727,4
48728,6
48729,12
48730,0
48731,8
48732,9
48733,4
48734,2
48735,0
48736,8
48737,6
48738,2
48739,11
48740,6
48741,11
48742,3
48743,8
48744,1
48745,5
48746,11
48747,11
48748,13
48749,9
48750,1
48751,6
48752,13
48753,2
48754,3
48755,2
48756,6
48757,1
48758,6
48759,9
48760,3
48761,2
48762,7
48763,1
48764,11
48765,4
48766,1
48767,6
48768,11
48769,2
48770,8
48771,1
48772,1
48773,1
48774,7
48775,10
48776,4
48777,7
48778,0
48779,1
48780,1
48781,2
48782,10
48783,3
48784,6
48785,3
48786,10
48787,1
48788,7
48789,9
48790,1
48791,7
48792,1
48793,1
48794,1
48795,11
48796,11
48797,2
48798,7
48799,13
48800,0
48801,4
48802,11
48803,8
48804,0
48805,12
48806,9
48807,0
48808,1
48809,6
48810,7
48811,11
48812,4
48813,10
48814,3
48815,6
48816,10
48817,13
48818,10
48819,0
48820,0
48821,5
48822,10
48823,12
48824,4
48825,7
48826,2
48827,1
48828,2
48829,8
48830,1
48831,11
48832,8
48833,0
48834,12
48835,8
48836,10
48837,12
48838,0
48839,10
48840,8
48841,12
48842,1
48843,3
48844,8
48845,10
48846,0
48847,2
48848,8
48849,12
48850,6
48851,9
48852,8
48853,13
48854,0
48855,4
48856,2
48857,0
48858,11
48859,0
48860,3
48861,0
48862,8
48863,0
48864,0
48865,11
48866,3
48867,9
48868,1
48869,1
48870,11
48871,11
48872,12
48873,8
48874,11
48875,1
48876,0
48877,11
48878,3
48879,0
48880,13
48881,12
48882,1
48883,9
48884,1
48885,6
48886,8
48887,3
48888,7
48889,7
48890,4
48891,8
48892,0
48893,6
48894,12
48895,6
48896,7
48897,3
48898,3
48899,8
48900,7
48901,2
48902,7
48903,13
48904,3
48905,9
48906,10
48907,9
48908,9
48909,7
48910,8
48911,7
48912,1
48913,12
48914,11
48915,10
48916,0
48917,10
48918,12
48919,10
48920,8
48921,3
48922,4
48923,0
48924,0
48925,2
48926,12
48927,11
48928,1
48929,12
48930,1
48931,4
48932,2
48933,10
48934,8
48935,0
48936,1
48937,9
48938,11
48939,10
48940,10
48941,11
48942,8
48943,1
48944,13
48945,1
48946,2
48947,7
48948,8
48949,1
48950,11
48951,12
48952,4
48953,6
48954,11
48955,1
48956,2
48957,2
48958,2
48959,5
48960,1
48961,0
48962,0
48963,2
48964,12
48965,8
48966,1
48967,8
48968,11
48969,4
48970,0
48971,2
48972,1
48973,7
48974,6
48975,11
48976,2
48977,7
48978,13
48979,11
48980,8
48981,5
48982,2
48983,6
48984,0
48985,8
48986,12
48987,0
48988,7
48989,0
48990,8
48991,2
48992,11
48993,2
48994,2
48995,10
48996,12
48997,2
48998,8
48999,10
49000,2
49001,2
49002,11
49003,8
49004,11
49005,6
49006,10
49007,12
49008,1
49009,8
49010,2
49011,2
49012,10
49013,0
49014,0
49015,9
49016,6
49017,8
49018,6
49019,1
49020,1
49021,3
49022,2
49023,11
49024,7
49025,8
49026,11
49027,6
49028,4
49029,8
49030,6
49031,13
49032,6
49033,2
49034,6
49035,12
49036,4
49037,0
49038,0
49039,0
49040,8
49041,12
49042,6
49043,1
49044,10
49045,9
49046,7
49047,12
49048,0
49049,2
49050,4
49051,11
49052,10
49053,12
49054,5
49055,1
49056,2
49057,3
49058,11
49059,12
49060,6
49061,11
49062,2
49063,0
49064,11
49065,7
49066,10
49067,0
49068,6
49069,11
49070,4
49071,10
49072,0
49073,1
49074,11
49075,13
49076,13
49077,2
49078,13
49079,0
49080,7
49081,1
49082,2
49083,2
49084,10
49085,0
49086,2
49087,7
49088,0
49089,4
49090,2
49091,9
49092,2
49093,8
49094,13
49095,11
49096,0
49097,3
49098,3
49099,11
49100,6
49101,7
49102,1
49103,1
49104,0
49105,8
49106,2
49107,1
49108,8
49109,8
49110,12
49111,12
49112,6
49113,8
49114,4
49115,0
49116,12
49117,9
49118,10
49119,2
49120,0
49121,6
49122,12
49123,12
49124,11
49125,12
49126,9
49127,1
49128,6
49129,10
49130,1
49131,2
49132,3
49133,4
49134,8
49135,10
49136,10
49137,0
49138,10
49139,11
49140,0
49141,0
49142,1
49143,0
49144,2
49145,11
49146,0
49147,0
49148,4
49149,13
49150,2
49151,0
49152,1
49153,9
49154,7
49155,13
49156,3
49157,12
49158,11
49159,0
49160,11
49161,8
49162,3
49163,0
49164,12
49165,6
49166,0
49167,11
49168,12
49169,0
49170,2
49171,4
49172,5
49173,11
49174,13
49175,4
49176,11
49177,8
49178,11
49179,13
49180,8
49181,8
49182,12
49183,13
49184,9
49185,6
49186,6
49187,11
49188,6
49189,8
49190,11
49191,2
49192,7
49193,3
49194,7
49195,2
49196,7
49197,3
49198,2
49199,7
49200,1
49201,4
49202,2
49203,6
49204,11
49205,0
49206,3
49207,4
49208,1
49209,10
49210,5
49211,0
49212,11
49213,9
49214,6
49215,4
49216,5
49217,13
49218,11
49219,12
49220,2
49221,11
49222,6
49223,4
49224,1
49225,2
49226,8
49227,6
49228,13
49229,11
49230,12
49231,2
49232,7
49233,2
49234,11
49235,11
49236,13
49237,10
49238,0
49239,6
49240,0
49241,2
49242,12
49243,3
49244,2
49245,0
49246,10
49247,0
49248,9
49249,1
49250,11
49251,9
49252,0
49253,0
49254,2
49255,11
49256,1
49257,10
49258,8
49259,11
49260,1
49261,4
49262,1
49263,5
49264,11
49265,12
49266,4
49267,4
49268,1
49269,12
49270,13
49271,11
49272,12
49273,8
49274,2
49275,11
49276,6
49277,3
49278,2
49279,6
49280,3
49281,10
49282,7
49283,1
49284,10
49285,2
49286,8
49287,2
49288,8
49289,0
49290,4
49291,10
49292,10
49293,8
49294,2
49295,1
49296,2
49297,1
49298,2
49299,0
49300,8
49301,2
49302,8
49303,1
49304,1
49305,6
49306,0
49307,7
49308,12
49309,1
49310,9
49311,6
49312,8
49313,2
49314,7
49315,8
49316,6
49317,11
49318,7
49319,12
49320,6
49321,7
49322,4
49323,1
49324,13
49325,2
49326,1
49327,2
49328,4
49329,7
49330,10
49331,6
49332,11
49333,6
49334,6
49335,7
49336,10
49337,7
49338,4
49339,12
49340,11
49341,2
49342,1
49343,11
49344,3
49345,1
49346,5
49347,3
49348,3
49349,0
49350,8
49351,13
49352,8
49353,13
49354,8
49355,9
49356,10
49357,12
49358,0
49359,11
49360,10
49361,4
49362,1
49363,8
49364,2
49365,13
49366,0
49367,12
49368,4
49369,1
49370,10
49371,12
49372,2
49373,11
49374,12
49375,6
49376,8
49377,0
49378,0
49379,1
49380,12
49381,1
49382,9
49383,2
49384,9
49385,7
49386,11
49387,9
49388,13
49389,11
49390,11
49391,1
49392,6
49393,7
49394,1
49395,7
49396,10
49397,0
49398,1
49399,9
49400,11
49401,5
49402,8
49403,11
49404,4
49405,9
49406,8
49407,8
49408,3
49409,8
49410,6
49411,6
49412,7
49413,9
49414,12
49415,12
49416,11
49417,0
49418,2
49419,3
49420,11
49421,13
49422,2
49423,2
49424,10
49425,7
49426,8
49427,2
49428,8
49429,2
49430,11
49431,4
49432,10
49433,12
49434,2
49435,6
49436,1
49437,9
49438,12
49439,2
49440,7
49441,8
49442,1
49443,2
49444,11
49445,3
49446,4
49447,0
49448,6
49449,7
49450,8
49451,11
49452,0
49453,6
49454,10
49455,3
49456,13
49457,4
49458,9
49459,4
49460,1
49461,7
49462,8
49463,4
49464,11
49465,3
49466,8
49467,4
49468,10
49469,10
49470,4
49471,10
49472,6
49473,12
49474,4
49475,12
49476,1
49477,10
49478,2
49479,6
49480,9
49481,2
49482,3
49483,1
49484,11
49485,2
49486,7
49487,9
49488,0
49489,0
49490,7
49491,11
49492,7
49493,13
49494,3
49495,7
49496,3
49497,4
49498,12
49499,7
49500,1
49501,1
49502,11
49503,3
49504,11
49505,6
49506,2
49507,6
49508,13
49509,2
49510,5
49511,6
49512,5
49513,7
49514,3
49515,1
49516,0
49517,2
49518,1
49519,0
49520,7
49521,11
49522,1
49523,9
49524,0
49525,10
49526,3
49527,0
49528,4
49529,6
49530,13
49531,10
49532,7
49533,9
49534,4
49535,12
49536,6
49537,3
49538,3
49539,1
49540,8
49541,0
49542,0
49543,0
49544,11
49545,1
49546,0
49547,10
49548,0
49549,8
49550,2
49551,12
49552,2
49553,7
49554,3
49555,1
49556,0
49557,3
49558,0
49559,1
49560,0
49561,13
49562,0
49563,11
49564,11
49565,0
49566,6
49567,8
49568,2
49569,6
49570,9
49571,7
49572,0
49573,4
49574,0
49575,8
49576,11
49577,9
49578,7
49579,6
49580,7
49581,9
49582,8
49583,11
49584,1
49585,13
49586,10
49587,7
49588,0
49589,0
49590,11
49591,2
49592,2
49593,1
49594,10
49595,6
49596,9
49597,10
49598,3
49599,2
49600,2
49601,4
49602,6
49603,3
49604,4
49605,10
49606,7
49607,7
49608,2
49609,4
49610,2
49611,0
49612,8
49613,8
49614,4
49615,3
49616,2
49617,13
49618,1
49619,5
49620,11
49621,7
49622,2
49623,0
49624,0
49625,0
49626,7
49627,11
49628,1
49629,2
49630,0
49631,8
49632,6
49633,11
49634,0
49635,9
49636,10
49637,8
49638,5
49639,1
49640,10
49641,6
49642,1
49643,13
49644,2
49645,10
49646,2
49647,7
49648,13
49649,13
49650,3
49651,1
49652,11
49653,11
49654,8
49655,9
49656,12
49657,10
49658,13
49659,2
49660,12
49661,4
49662,9
49663,8
49664,13
49665,4
49666,13
49667,7
49668,0
49669,5
49670,2
49671,4
49672,7
49673,6
49674,7
49675,5
49676,4
49677,7
49678,2
49679,1
49680,12
49681,12
49682,4
49683,1
49684,10
49685,0
49686,1
49687,0
49688,11
49689,8
49690,2
49691,0
49692,6
49693,1
49694,6
49695,11
49696,10
49697,7
49698,10
49699,13
49700,13
49701,10
49702,6
49703,6
49704,2
49705,4
49706,11
49707,2
49708,8
49709,8
49710,8
49711,8
49712,9
49713,11
49714,12
49715,6
49716,9
49717,10
49718,10
49719,8
49720,12
49721,10
49722,2
49723,3
49724,6
49725,8
49726,11
49727,10
49728,8
49729,1
49730,4
49731,12
49732,8
49733,6
49734,0
49735,6
49736,2
49737,2
49738,1
49739,9
49740,6
49741,6
49742,13
49743,9
49744,6
49745,8
49746,10
49747,1
49748,2
49749,0
49750,13
49751,3
49752,7
49753,12
49754,7
49755,2
49756,2
49757,1
49758,5
49759,2
49760,13
49761,11
49762,1
49763,1
49764,0
49765,7
49766,6
49767,12
49768,6
49769,12
49770,0
49771,5
49772,3
49773,0
49774,11
49775,11
49776,9
49777,7
49778,2
49779,5
49780,2
49781,13
49782,1
49783,2
49784,8
49785,7
49786,0
49787,10
49788,9
49789,12
49790,2
49791,2
49792,4
49793,2
49794,1
49795,3
49796,1
49797,13
49798,0
49799,13
49800,12
49801,6
49802,12
49803,5
49804,0
49805,2
49806,12
49807,0
49808,1
49809,11
49810,0
49811,11
49812,6
49813,12
49814,11
49815,6
49816,12
49817,5
49818,0
49819,11
49820,12
49821,10
49822,0
49823,7
49824,6
49825,13
49826,6
49827,7
49828,4
49829,12
49830,7
49831,6
49832,7
49833,13
49834,11
49835,13
49836,13
49837,2
49838,6
49839,12
49840,10
49841,6
49842,9
49843,2
49844,2
49845,1
49846,5
49847,9
49848,11
49849,0
49850,2
49851,1
49852,1
49853,4
49854,10
49855,11
49856,12
49857,11
49858,8
49859,5
49860,7
49861,2
49862,1
49863,4
49864,4
49865,0
49866,1
49867,1
49868,1
49869,5
49870,11
49871,7
49872,9
49873,10
49874,4
49875,12
49876,7
49877,11
49878,10
49879,7
49880,2
49881,0
49882,9
49883,0
49884,8
49885,11
49886,9
49887,4
49888,2
49889,13
49890,0
49891,1
49892,8
49893,9
49894,2
49895,10
49896,9
49897,2
49898,11
49899,1
49900,12
49901,11
49902,13
49903,13
49904,11
49905,1
49906,2
49907,4
49908,1
49909,8
49910,10
49911,2
49912,11
49913,3
49914,0
49915,7
49916,2
49917,11
49918,8
49919,6
49920,8
49921,9
49922,0
49923,11
49924,11
49925,8
49926,0
49927,8
49928,1
49929,3
49930,12
49931,6
49932,6
49933,5
49934,0
49935,9
49936,10
49937,7
49938,1
49939,10
49940,1
49941,0
49942,11
49943,10
49944,8
49945,9
49946,1
49947,0
49948,12
49949,11
49950,0
49951,11
49952,1
49953,0
49954,6
49955,1
49956,7
49957,11
49958,7
49959,9
49960,11
49961,2
49962,4
49963,11
49964,10
49965,4
49966,2
49967,11
49968,2
49969,4
49970,2
49971,1
49972,2
49973,7
49974,6
49975,9
49976,12
49977,6
49978,2
49979,0
49980,6
49981,6
49982,2
49983,1
49984,13
49985,11
49986,3
49987,2
49988,7
49989,1
49990,3
49991,3
49992,7
49993,7
49994,11
49995,9
49996,2
49997,6
49998,3
49999,0
50000,13
50001,11
50002,1
50003,0
50004,1
50005,7
50006,11
50007,11
50008,11
50009,4
50010,6
50011,8
50012,6
50013,12
50014,10
50015,2
50016,6
50017,4
50018,4
50019,3
50020,9
50021,11
50022,7
50023,0
50024,8
50025,9
50026,11
50027,8
50028,7
50029,6
50030,11
50031,8
50032,11
