id,prediction
48473,6
48474,11
48475,8
48476,3
48477,11
48478,3
48479,10
48480,9
48481,3
48482,9
48483,0
48484,0
48485,4
48486,4
48487,8
48488,0
48489,3
48490,12
48491,1
48492,0
48493,8
48494,11
48495,1
48496,0
48497,3
48498,1
48499,9
48500,10
48501,2
48502,0
48503,3
48504,3
48505,3
48506,8
48507,0
48508,11
48509,3
48510,0
48511,6
48512,1
48513,8
48514,6
48515,7
48516,13
48517,3
48518,1
48519,7
48520,3
48521,9
48522,11
48523,3
48524,3
48525,7
48526,3
48527,3
48528,2
48529,3
48530,3
48531,11
48532,7
48533,13
48534,3
48535,1
48536,4
48537,1
48538,11
48539,6
48540,12
48541,6
48542,10
48543,10
48544,0
48545,7
48546,11
48547,1
48548,0
48549,0
48550,3
48551,2
48552,11
48553,3
48554,1
48555,9
48556,3
48557,13
48558,12
48559,4
48560,8
48561,0
48562,8
48563,3
48564,13
48565,7
48566,4
48567,12
48568,3
48569,2
48570,9
48571,3
48572,8
48573,2
48574,11
48575,11
48576,12
48577,6
48578,4
48579,0
48580,0
48581,3
48582,0
48583,3
48584,3
48585,3
48586,13
48587,11
48588,11
48589,9
48590,7
48591,7
48592,3
48593,11
48594,10
48595,11
48596,11
48597,2
48598,3
48599,8
48600,9
48601,2
48602,11
48603,3
48604,1
48605,6
48606,2
48607,11
48608,0
48609,2
48610,10
48611,8
48612,2
48613,3
48614,0
48615,11
48616,0
48617,2
48618,3
48619,0
48620,3
48621,1
48622,2
48623,3
48624,3
48625,3
48626,8
48627,3
48628,11
48629,3
48630,3
48631,9
48632,0
48633,3
48634,8
48635,3
48636,0
48637,3
48638,12
48639,7
48640,2
48641,13
48642,1
48643,1
48644,1
48645,3
48646,10
48647,2
48648,3
48649,11
48650,2
48651,10
48652,0
48653,13
48654,8
48655,12
48656,8
48657,3
48658,12
48659,4
48660,4
48661,8
48662,1
48663,1
48664,0
48665,4
48666,7
48667,2
48668,0
48669,0
48670,0
48671,10
48672,2
48673,3
48674,2
48675,2
48676,3
48677,13
48678,0
48679,8
48680,6
48681,7
48682,9
48683,1
48684,10
48685,3
48686,1
48687,2
48688,8
48689,2
48690,3
48691,4
48692,10
48693,4
48694,3
48695,2
48696,5
48697,10
48698,3
48699,11
48700,0
48701,4
48702,12
48703,2
48704,2
48705,8
48706,13
48707,2
48708,0
48709,10
48710,2
48711,3
48712,13
48713,8
48714,11
48715,0
48716,3
48717,6
48718,1
48719,1
48720,6
48721,4
48722,7
48723,0
48724,0
48725,0
48726,3
48727,12
48728,4
48729,6
48730,8
48731,2
48732,8
48733,9
48734,4
48735,2
48736,0
48737,8
48738,1
48739,6
48740,11
48741,2
48742,11
48743,8
48744,8
48745,1
48746,9
48747,11
48748,4
48749,3
48750,6
48751,1
48752,6
48753,13
48754,3
48755,5
48756,2
48757,6
48758,1
48759,6
48760,9
48761,3
48762,2
48763,7
48764,1
48765,11
48766,0
48767,1
48768,6
48769,11
48770,3
48771,8
48772,3
48773,1
48774,8
48775,3
48776,10
48777,4
48778,4
48779,3
48780,1
48781,1
48782,2
48783,10
48784,3
48785,3
48786,3
48787,3
48788,1
48789,7
48790,3
48791,1
48792,3
48793,1
48794,1
48795,1
48796,11
48797,2
48798,5
48799,7
48800,13
48801,3
48802,4
48803,11
48804,2
48805,3
48806,3
48807,9
48808,3
48809,1
48810,6
48811,7
48812,11
48813,8
48814,10
48815,5
48816,5
48817,10
48818,2
48819,3
48820,0
48821,0
48822,3
48823,8
48824,12
48825,4
48826,0
48827,2
48828,1
48829,2
48830,8
48831,1
48832,11
48833,8
48834,0
48835,12
48836,8
48837,10
48838,12
48839,0
48840,10
48841,9
48842,12
48843,1
48844,2
48845,8
48846,10
48847,3
48848,2
48849,3
48850,10
48851,2
48852,9
48853,8
48854,7
48855,11
48856,4
48857,2
48858,0
48859,11
48860,0
48861,3
48862,13
48863,9
48864,0
48865,0
48866,11
48867,3
48868,9
48869,1
48870,3
48871,11
48872,2
48873,3
48874,8
48875,2
48876,1
48877,0
48878,3
48879,3
48880,0
48881,4
48882,0
48883,1
48884,9
48885,3
48886,3
48887,8
48888,3
48889,3
48890,7
48891,2
48892,8
48893,0
48894,6
48895,12
48896,11
48897,7
48898,3
48899,12
48900,8
48901,12
48902,3
48903,7
48904,13
48905,3
48906,3
48907,10
48908,11
48909,9
48910,9
48911,3
48912,7
48913,2
48914,11
48915,0
48916,3
48917,0
48918,10
48919,12
48920,3
48921,8
48922,3
48923,3
48924,0
48925,0
48926,0
48927,4
48928,11
48929,1
48930,6
48931,0
48932,4
48933,3
48934,10
48935,8
48936,0
48937,1
48938,9
48939,11
48940,12
48941,10
48942,6
48943,8
48944,6
48945,5
48946,3
48947,2
48948,7
48949,8
48950,3
48951,4
48952,0
48953,3
48954,6
48955,3
48956,1
48957,8
48958,3
48959,3
48960,4
48961,3
48962,3
48963,0
48964,2
48965,12
48966,8
48967,12
48968,8
48969,2
48970,8
48971,0
48972,3
48973,1
48974,7
48975,6
48976,11
48977,1
48978,0
48979,8
48980,4
48981,2
48982,3
48983,2
48984,6
48985,0
48986,8
48987,12
48988,0
48989,12
48990,0
48991,8
48992,2
48993,11
48994,3
48995,2
48996,2
48997,12
48998,2
48999,8
49000,10
49001,2
49002,2
49003,11
49004,8
49005,11
49006,6
49007,13
49008,12
49009,3
49010,8
49011,2
49012,2
49013,10
49014,3
49015,4
49016,9
49017,3
49018,8
49019,1
49020,3
49021,3
49022,3
49023,2
49024,4
49025,2
49026,8
49027,11
49028,5
49029,3
49030,8
49031,10
49032,13
49033,6
49034,2
49035,6
49036,6
49037,13
49038,3
49039,0
49040,11
49041,8
49042,12
49043,2
49044,10
49045,10
49046,9
49047,7
49048,12
49049,0
49050,2
49051,3
49052,3
49053,10
49054,12
49055,5
49056,1
49057,2
49058,3
49059,12
49060,12
49061,8
49062,11
49063,2
49064,0
49065,11
49066,3
49067,0
49068,2
49069,3
49070,11
49071,3
49072,0
49073,3
49074,1
49075,2
49076,13
49077,13
49078,2
49079,3
49080,0
49081,7
49082,3
49083,2
49084,2
49085,3
49086,0
49087,1
49088,2
49089,3
49090,4
49091,2
49092,9
49093,2
49094,8
49095,4
49096,8
49097,0
49098,3
49099,3
49100,3
49101,1
49102,6
49103,2
49104,1
49105,0
49106,3
49107,2
49108,1
49109,8
49110,8
49111,3
49112,12
49113,0
49114,8
49115,4
49116,5
49117,2
49118,3
49119,8
49120,2
49121,0
49122,6
49123,12
49124,3
49125,11
49126,10
49127,3
49128,3
49129,6
49130,3
49131,1
49132,2
49133,1
49134,8
49135,8
49136,10
49137,3
49138,0
49139,3
49140,3
49141,0
49142,0
49143,1
49144,0
49145,2
49146,4
49147,3
49148,0
49149,3
49150,13
49151,2
49152,2
49153,3
49154,9
49155,7
49156,3
49157,0
49158,12
49159,11
49160,0
49161,11
49162,8
49163,3
49164,2
49165,12
49166,6
49167,7
49168,11
49169,6
49170,3
49171,2
49172,11
49173,2
49174,11
49175,3
49176,3
49177,11
49178,8
49179,6
49180,13
49181,13
49182,8
49183,12
49184,13
49185,9
49186,3
49187,6
49188,1
49189,6
49190,8
49191,11
49192,0
49193,11
49194,3
49195,7
49196,2
49197,2
49198,3
49199,3
49200,7
49201,1
49202,4
49203,2
49204,6
49205,2
49206,0
49207,3
49208,4
49209,1
49210,10
49211,3
49212,0
49213,11
49214,1
49215,3
49216,4
49217,3
49218,13
49219,3
49220,2
49221,13
49222,11
49223,6
49224,1
49225,1
49226,3
49227,8
49228,6
49229,2
49230,3
49231,10
49232,2
49233,7
49234,2
49235,11
49236,11
49237,0
49238,3
49239,0
49240,6
49241,0
49242,3
49243,2
49244,3
49245,2
49246,4
49247,3
49248,13
49249,3
49250,1
49251,11
49252,9
49253,0
49254,0
49255,2
49256,11
49257,1
49258,10
49259,8
49260,3
49261,3
49262,3
49263,3
49264,0
49265,11
49266,3
49267,3
49268,4
49269,1
49270,3
49271,13
49272,10
49273,0
49274,8
49275,0
49276,4
49277,6
49278,3
49279,2
49280,6
49281,3
49282,10
49283,4
49284,3
49285,0
49286,1
49287,3
49288,2
49289,0
49290,0
49291,4
49292,3
49293,10
49294,8
49295,2
49296,1
49297,2
49298,12
49299,2
49300,0
49301,8
49302,2
49303,8
49304,1
49305,1
49306,6
49307,0
49308,7
49309,8
49310,1
49311,9
49312,6
49313,8
49314,2
49315,7
49316,8
49317,6
49318,3
49319,3
49320,12
49321,3
49322,7
49323,4
49324,1
49325,13
49326,2
49327,1
49328,5
49329,13
49330,7
49331,8
49332,6
49333,11
49334,6
49335,6
49336,1
49337,10
49338,7
49339,4
49340,12
49341,11
49342,2
49343,1
49344,11
49345,3
49346,1
49347,7
49348,3
49349,3
49350,3
49351,5
49352,0
49353,8
49354,12
49355,7
49356,3
49357,10
49358,12
49359,3
49360,11
49361,10
49362,7
49363,3
49364,8
49365,2
49366,13
49367,0
49368,3
49369,1
49370,3
49371,3
49372,3
49373,5
49374,11
49375,12
49376,6
49377,8
49378,0
49379,0
49380,1
49381,12
49382,1
49383,3
49384,3
49385,9
49386,7
49387,11
49388,9
49389,13
49390,11
49391,6
49392,1
49393,6
49394,3
49395,1
49396,7
49397,10
49398,0
49399,1
49400,9
49401,11
49402,2
49403,8
49404,11
49405,4
49406,2
49407,8
49408,8
49409,11
49410,8
49411,6
49412,2
49413,4
49414,3
49415,12
49416,12
49417,1
49418,0
49419,3
49420,3
49421,3
49422,3
49423,0
49424,2
49425,10
49426,3
49427,8
49428,2
49429,8
49430,0
49431,11
49432,4
49433,3
49434,12
49435,2
49436,6
49437,3
49438,9
49439,3
49440,2
49441,7
49442,3
49443,6
49444,2
49445,11
49446,3
49447,4
49448,12
49449,6
49450,7
49451,8
49452,3
49453,0
49454,10
49455,10
49456,3
49457,3
49458,0
49459,2
49460,4
49461,8
49462,11
49463,8
49464,4
49465,11
49466,3
49467,0
49468,0
49469,3
49470,10
49471,4
49472,10
49473,6
49474,2
49475,4
49476,10
49477,4
49478,10
49479,2
49480,6
49481,3
49482,1
49483,2
49484,1
49485,11
49486,2
49487,7
49488,9
49489,0
49490,0
49491,8
49492,11
49493,7
49494,13
49495,3
49496,2
49497,0
49498,4
49499,12
49500,7
49501,1
49502,1
49503,3
49504,3
49505,11
49506,6
49507,3
49508,6
49509,13
49510,0
49511,2
49512,3
49513,5
49514,0
49515,3
49516,3
49517,3
49518,2
49519,1
49520,11
49521,7
49522,11
49523,1
49524,9
49525,0
49526,3
49527,3
49528,0
49529,4
49530,1
49531,3
49532,10
49533,0
49534,9
49535,13
49536,12
49537,6
49538,3
49539,3
49540,1
49541,8
49542,0
49543,0
49544,8
49545,11
49546,1
49547,0
49548,10
49549,0
49550,7
49551,2
49552,12
49553,3
49554,8
49555,3
49556,3
49557,3
49558,3
49559,8
49560,1
49561,0
49562,8
49563,11
49564,11
49565,12
49566,0
49567,0
49568,4
49569,3
49570,6
49571,3
49572,3
49573,0
49574,13
49575,8
49576,10
49577,11
49578,6
49579,7
49580,6
49581,7
49582,2
49583,8
49584,11
49585,4
49586,13
49587,8
49588,7
49589,3
49590,1
49591,11
49592,0
49593,2
49594,3
49595,11
49596,11
49597,3
49598,10
49599,0
49600,2
49601,2
49602,3
49603,6
49604,3
49605,4
49606,10
49607,7
49608,7
49609,3
49610,9
49611,3
49612,0
49613,8
49614,8
49615,8
49616,3
49617,2
49618,3
49619,3
49620,5
49621,11
49622,6
49623,3
49624,3
49625,0
49626,0
49627,3
49628,2
49629,1
49630,2
49631,13
49632,8
49633,4
49634,4
49635,0
49636,9
49637,8
49638,2
49639,5
49640,3
49641,5
49642,6
49643,1
49644,13
49645,2
49646,3
49647,2
49648,1
49649,7
49650,0
49651,3
49652,3
49653,11
49654,11
49655,8
49656,9
49657,12
49658,11
49659,13
49660,3
49661,1
49662,4
49663,9
49664,8
49665,13
49666,4
49667,3
49668,3
49669,0
49670,2
49671,8
49672,4
49673,2
49674,6
49675,11
49676,1
49677,4
49678,8
49679,2
49680,1
49681,3
49682,12
49683,4
49684,1
49685,3
49686,0
49687,1
49688,0
49689,11
49690,8
49691,2
49692,7
49693,6
49694,3
49695,3
49696,11
49697,10
49698,3
49699,10
49700,13
49701,13
49702,10
49703,6
49704,6
49705,2
49706,2
49707,3
49708,2
49709,8
49710,8
49711,8
49712,8
49713,2
49714,11
49715,13
49716,3
49717,9
49718,10
49719,4
49720,8
49721,12
49722,3
49723,2
49724,3
49725,6
49726,3
49727,11
49728,3
49729,7
49730,3
49731,3
49732,3
49733,2
49734,6
49735,8
49736,6
49737,2
49738,2
49739,1
49740,9
49741,6
49742,3
49743,3
49744,9
49745,6
49746,8
49747,0
49748,1
49749,3
49750,3
49751,0
49752,12
49753,7
49754,4
49755,3
49756,2
49757,3
49758,3
49759,2
49760,8
49761,13
49762,3
49763,3
49764,2
49765,0
49766,7
49767,6
49768,2
49769,6
49770,4
49771,0
49772,3
49773,12
49774,6
49775,11
49776,11
49777,4
49778,0
49779,2
49780,5
49781,0
49782,13
49783,3
49784,2
49785,2
49786,3
49787,0
49788,10
49789,9
49790,3
49791,3
49792,2
49793,4
49794,2
49795,2
49796,2
49797,1
49798,13
49799,0
49800,13
49801,3
49802,4
49803,12
49804,2
49805,0
49806,2
49807,12
49808,0
49809,1
49810,11
49811,0
49812,12
49813,0
49814,12
49815,11
49816,7
49817,12
49818,5
49819,0
49820,3
49821,12
49822,10
49823,0
49824,7
49825,6
49826,13
49827,6
49828,7
49829,4
49830,4
49831,3
49832,6
49833,0
49834,2
49835,11
49836,3
49837,3
49838,3
49839,6
49840,12
49841,12
49842,2
49843,3
49844,2
49845,12
49846,1
49847,5
49848,3
49849,11
49850,8
49851,2
49852,1
49853,3
49854,4
49855,12
49856,6
49857,12
49858,11
49859,8
49860,2
49861,1
49862,1
49863,3
49864,8
49865,0
49866,7
49867,1
49868,6
49869,3
49870,2
49871,11
49872,7
49873,9
49874,10
49875,4
49876,12
49877,3
49878,6
49879,3
49880,3
49881,2
49882,0
49883,1
49884,0
49885,2
49886,11
49887,3
49888,1
49889,2
49890,13
49891,7
49892,3
49893,8
49894,9
49895,2
49896,10
49897,6
49898,2
49899,11
49900,0
49901,4
49902,11
49903,13
49904,3
49905,11
49906,8
49907,3
49908,4
49909,1
49910,8
49911,10
49912,2
49913,2
49914,3
49915,0
49916,3
49917,2
49918,11
49919,3
49920,6
49921,1
49922,13
49923,0
49924,11
49925,8
49926,8
49927,0
49928,8
49929,1
49930,3
49931,12
49932,1
49933,6
49934,3
49935,0
49936,9
49937,12
49938,7
49939,1
49940,10
49941,1
49942,0
49943,0
49944,12
49945,1
49946,9
49947,1
49948,10
49949,12
49950,10
49951,3
49952,3
49953,1
49954,0
49955,3
49956,3
49957,7
49958,0
49959,5
49960,3
49961,4
49962,2
49963,4
49964,3
49965,10
49966,1
49967,3
49968,11
49969,3
49970,4
49971,3
49972,1
49973,2
49974,1
49975,3
49976,3
49977,12
49978,6
49979,2
49980,0
49981,6
49982,6
49983,6
49984,1
49985,13
49986,11
49987,3
49988,2
49989,7
49990,1
49991,3
49992,3
49993,7
49994,7
49995,7
49996,3
49997,2
49998,6
49999,3
50000,0
50001,1
50002,0
50003,1
50004,0
50005,1
50006,7
50007,11
50008,11
50009,11
50010,4
50011,6
50012,8
50013,6
50014,12
50015,2
50016,2
50017,6
50018,8
50019,4
50020,3
50021,9
50022,11
50023,2
50024,0
50025,8
50026,9
50027,0
50028,8
50029,7
50030,6
50031,8
50032,8
50033,11
50034,6
50035,6
50036,8
50037,7
50038,13
50039,3
50040,4
50041,4
50042,8
50043,2
50044,7
50045,10
50046,11
50047,6
50048,6
50049,8
50050,13
50051,3
50052,9
50053,7
50054,8
50055,5
50056,7
50057,10
50058,7
50059,0
50060,0
50061,0
50062,7
50063,3
50064,5
50065,1
50066,12
50067,6
50068,4
50069,3
50070,3
50071,7
50072,4
50073,2
50074,3
50075,9
50076,5
50077,2
50078,8
50079,0
50080,1
50081,3
50082,1
50083,1
50084,3
50085,7
50086,3
50087,10
50088,2
50089,8
50090,6
50091,11
50092,4
50093,2
50094,8
50095,2
50096,10
50097,1
50098,3
50099,3
50100,12
50101,3
50102,3
50103,3
50104,3
50105,13
50106,12
50107,3
50108,3
50109,1
50110,3
50111,2
50112,9
50113,0
50114,7
50115,2
50116,3
50117,12
50118,3
50119,2
50120,6
50121,8
50122,2
50123,4
50124,3
50125,3
50126,3
50127,3
50128,3
50129,4
50130,6
50131,4
50132,2
50133,8
50134,3
50135,7
50136,3
50137,1
50138,1
50139,3
50140,10
50141,3
50142,8
50143,10
50144,0
50145,1
50146,1
50147,3
50148,8
50149,8
50150,13
50151,9
50152,3
50153,11
50154,11
50155,2
50156,3
50157,1
50158,2
50159,3
50160,0
50161,7
50162,3
50163,7
50164,3
50165,11
50166,2
50167,13
50168,3
50169,3
50170,2
50171,7
50172,11
50173,3
50174,2
50175,13
50176,0
50177,12
50178,9
50179,0
50180,8
50181,3
50182,8
50183,11
50184,8
50185,11
50186,0
50187,8
50188,13
50189,3
50190,6
50191,3
50192,3
50193,3
50194,6
50195,2
50196,3
50197,11
50198,10
50199,10
50200,8
50201,3
50202,2
50203,2
50204,3
50205,3
50206,1
50207,0
50208,2
50209,2
50210,4
50211,3
50212,1
50213,4
50214,6
50215,12
50216,2
50217,1
50218,9
50219,9
50220,0
50221,3
50222,11
50223,3
50224,1
50225,2
50226,7
50227,4
50228,2
50229,8
50230,1
50231,0
50232,9
50233,0
50234,0
50235,13
50236,9
50237,0
50238,6
50239,3
50240,3
50241,2
50242,0
50243,12
50244,13
50245,4
50246,0
50247,0
50248,2
50249,5
50250,2
50251,4
50252,1
50253,13
50254,8
50255,10
50256,2
50257,6
50258,1
50259,3
50260,8
50261,1
50262,8
50263,11
50264,8
50265,8
50266,10
50267,3
50268,3
50269,6
50270,3
50271,0
50272,0
50273,3
50274,1
50275,0
50276,2
50277,7
50278,2
50279,3
50280,2
50281,6
50282,1
50283,7
50284,2
50285,1
50286,3
50287,1
50288,11
50289,4
50290,1
50291,3
50292,7
50293,6
50294,12
50295,3
50296,8
50297,5
50298,6
50299,2
50300,1
50301,2
50302,6
50303,11
50304,13
50305,11
50306,13
50307,3
50308,13
50309,8
50310,4
50311,7
50312,7
50313,0
50314,2
50315,1
50316,3
50317,8
50318,3
50319,11
50320,8
50321,6
50322,3
50323,3
50324,5
50325,13
50326,3
50327,3
50328,7
50329,0
50330,7
50331,7
50332,3
50333,8
50334,2
50335,3
50336,11
50337,12
50338,9
50339,13
50340,1
50341,8
50342,2
50343,1
50344,8
50345,3
50346,11
50347,1
50348,7
50349,0
50350,2
50351,3
50352,8
50353,3
50354,11
50355,0
50356,3
50357,7
50358,1
50359,11
50360,7
50361,3
50362,2
50363,1
50364,3
50365,3
50366,9
50367,9
50368,8
50369,3
50370,2
50371,8
50372,10
50373,3
50374,3
50375,10
50376,3
50377,13
50378,8
50379,11
50380,6
50381,0
50382,2
50383,0
50384,12
50385,2
50386,10
50387,13
50388,7
50389,4
50390,1
50391,8
50392,4
50393,6
50394,2
50395,6
50396,10
50397,3
50398,2
50399,12
50400,9
50401,2
50402,1
50403,2
50404,5
50405,7
50406,3
50407,2
50408,10
50409,2
50410,8
50411,7
50412,0
50413,0
50414,3
50415,2
50416,11
50417,0
50418,3
50419,6
50420,12
50421,3
50422,1
50423,3
50424,4
50425,1
50426,3
50427,1
50428,12
50429,6
50430,3
50431,8
50432,0
50433,3
50434,2
50435,3
50436,7
50437,3
50438,3
50439,2
50440,3
50441,2
50442,9
50443,3
50444,7
50445,9
50446,7
50447,2
50448,7
50449,3
50450,3
50451,13
50452,10
50453,3
50454,12
50455,11
50456,0
50457,4
50458,1
50459,9
50460,1
50461,4
50462,9
50463,2
50464,3
50465,6
50466,1
50467,7
50468,4
50469,0
50470,8
50471,1
50472,12
50473,12
50474,3
50475,1
50476,11
50477,0
50478,10
50479,3
50480,8
50481,7
50482,5
50483,12
50484,2
50485,3
50486,11
50487,1
50488,6
50489,3
50490,12
50491,8
50492,10
50493,2
50494,6
50495,0
50496,6
50497,9
50498,4
50499,13
50500,2
50501,7
50502,1
50503,2
50504,3
50505,8
50506,12
50507,3
50508,8
50509,1
50510,3
50511,9
50512,11
50513,3
50514,12
50515,0
50516,0
50517,0
50518,8
50519,13
50520,1
50521,0
50522,10
50523,3
50524,0
50525,13
50526,7
50527,6
50528,2
50529,6
50530,2
50531,11
50532,0
50533,11
50534,4
50535,11
50536,5
50537,4
50538,10
50539,9
50540,7
50541,0
50542,3
50543,2
50544,5
50545,8
50546,6
50547,3
50548,0
50549,10
50550,12
50551,2
50552,12
50553,3
50554,1
50555,1
50556,8
50557,5
50558,0
50559,11
50560,12
50561,13
50562,8
50563,6
50564,7
50565,12
50566,4
50567,2
50568,6
50569,13
50570,4
50571,3
50572,10
50573,10
50574,3
50575,8
50576,13
50577,10
50578,11
50579,3
50580,10
50581,0
50582,3
50583,4
50584,11
50585,3
50586,3
50587,12
50588,0
50589,11
50590,3
50591,3
50592,12
50593,3
50594,8
50595,8
50596,0
50597,6
50598,12
50599,0
50600,0
50601,1
50602,1
50603,9
50604,8
50605,10
50606,0
50607,10
50608,4
50609,2
50610,11
50611,8
50612,10
50613,8
50614,2
50615,3
50616,3
50617,3
50618,6
50619,2
50620,6
50621,8
50622,0
50623,9
50624,1
50625,2
50626,2
50627,11
50628,1
50629,3
50630,2
50631,3
50632,3
50633,8
50634,7
50635,0
50636,13
50637,8
50638,3
50639,4
50640,7
50641,13
50642,11
50643,0
50644,12
50645,0
50646,12
50647,5
50648,8
50649,4
50650,11
50651,0
50652,8
50653,3
50654,3
50655,8
50656,8
50657,0
50658,12
50659,13
50660,3
50661,0
50662,13
50663,12
50664,11
50665,1
50666,4
50667,1
50668,11
50669,4
50670,10
50671,13
50672,8
50673,0
50674,0
50675,7
50676,2
50677,11
50678,4
50679,1
50680,8
50681,1
50682,6
50683,4
50684,1
50685,0
50686,4
50687,8
50688,3
50689,3
50690,8
50691,10
50692,3
50693,6
50694,10
50695,7
50696,3
50697,3
50698,2
50699,7
50700,12
50701,3
50702,3
50703,6
50704,7
50705,0
50706,3
50707,1
50708,0
50709,9
50710,7
50711,0
50712,8
50713,13
50714,10
50715,2
50716,6
50717,11
50718,0
50719,8
50720,3
50721,9
50722,10
50723,8
50724,6
50725,11
50726,4
50727,12
50728,3
50729,2
50730,11
50731,8
50732,7
50733,9
50734,0
50735,10
50736,7
50737,3
50738,8
50739,1
50740,1
50741,6
50742,3
50743,6
50744,11
50745,7
50746,3
50747,5
50748,1
50749,3
50750,12
50751,10
50752,10
50753,7
50754,10
50755,4
50756,4
50757,10
50758,1
50759,4
50760,6
50761,2
50762,12
50763,3
50764,2
50765,0
50766,3
50767,6
50768,3
50769,8
50770,6
50771,6
50772,3
50773,1
50774,3
50775,10
50776,8
50777,0
50778,7
50779,10
50780,0
50781,12
50782,11
50783,2
50784,3
50785,8
50786,4
50787,0
50788,1
50789,12
50790,0
50791,3
50792,7
50793,2
50794,3
50795,0
50796,11
50797,6
50798,2
50799,2
50800,0
50801,7
50802,11
50803,8
50804,7
50805,11
50806,2
50807,1
50808,1
50809,9
50810,4
50811,8
50812,3
50813,3
50814,8
50815,3
50816,6
50817,3
50818,2
50819,12
50820,0
50821,1
50822,11
50823,10
50824,11
50825,4
50826,8
50827,2
50828,7
50829,2
50830,11
50831,9
50832,3
50833,7
50834,11
50835,3
50836,9
50837,3
50838,6
50839,3
50840,8
50841,6
50842,0
50843,9
50844,3
50845,1
50846,3
50847,0
50848,2
50849,2
50850,3
50851,3
50852,11
50853,6
50854,4
50855,13
50856,1
50857,11
50858,12
50859,6
50860,6
50861,3
50862,6
50863,3
50864,3
50865,2
50866,1
50867,0
50868,0
50869,7
50870,8
50871,0
50872,10
50873,4
50874,8
50875,3
50876,11
50877,2
50878,0
50879,1
50880,0
50881,11
50882,3
50883,12
50884,11
50885,3
50886,1
50887,0
50888,13
50889,3
50890,8
50891,11
50892,7
50893,7
50894,3
50895,4
50896,8
50897,11
50898,1
50899,0
50900,1
50901,8
50902,2
50903,11
50904,3
50905,1
50906,8
50907,12
50908,7
50909,3
50910,1
50911,7
50912,3
50913,1
50914,3
50915,6
50916,1
50917,12
50918,10
50919,8
50920,1
50921,7
50922,0
50923,9
50924,6
50925,13
50926,8
50927,1
50928,4
50929,13
50930,3
50931,3
50932,8
50933,3
50934,2
50935,0
50936,3
50937,3
50938,9
50939,2
50940,12
50941,4
50942,0
50943,0
50944,7
50945,10
50946,5
50947,3
50948,9
50949,7
50950,3
50951,0
50952,7
50953,7
50954,7
50955,3
50956,3
50957,4
50958,8
50959,4
50960,0
50961,12
50962,3
50963,13
50964,11
50965,2
50966,10
50967,3
50968,8
50969,5
50970,1
50971,1
50972,3
50973,4
50974,3
50975,4
50976,9
50977,3
50978,1
50979,11
50980,3
50981,4
50982,2
50983,2
50984,7
50985,8
50986,3
50987,3
50988,9
50989,3
50990,1
50991,3
50992,3
50993,3
50994,8
50995,1
50996,1
50997,11
50998,0
50999,1
51000,4
51001,9
51002,6
51003,4
51004,4
51005,11
51006,7
51007,12
51008,3
51009,3
51010,6
51011,2
51012,7
51013,3
51014,2
51015,8
51016,2
51017,0
51018,13
51019,2
51020,8
51021,0
51022,0
51023,10
51024,4
51025,1
51026,3
51027,2
51028,3
51029,0
51030,8
51031,11
51032,8
51033,3
51034,11
51035,4
51036,8
51037,9
51038,5
51039,1
51040,3
51041,13
51042,8
51043,3
51044,8
51045,1
51046,0
51047,0
51048,2
51049,13
51050,3
51051,8
51052,3
51053,3
51054,1
51055,8
51056,4
51057,2
51058,3
51059,2
51060,8
51061,8
51062,7
51063,2
51064,8
51065,10
51066,11
51067,4
51068,2
51069,10
51070,13
51071,7
51072,1
51073,3
51074,8
51075,2
51076,3
51077,6
51078,2
51079,2
51080,0
51081,6
51082,11
51083,0
51084,2
51085,3
51086,7
51087,1
51088,0
51089,9
51090,9
51091,6
51092,4
51093,9
51094,11
51095,4
51096,4
51097,4
51098,9
51099,1
51100,2
51101,7
51102,7
51103,8
51104,3
51105,9
51106,2
51107,10
51108,2
51109,7
51110,3
51111,8
51112,4
51113,4
51114,6
51115,3
51116,1
51117,2
51118,12
51119,2
51120,11
51121,6
51122,11
51123,1
51124,6
51125,11
51126,1
51127,2
51128,10
51129,2
51130,0
51131,3
51132,3
51133,6
51134,12
51135,9
51136,2
51137,12
51138,8
51139,7
51140,0
51141,1
51142,3
51143,13
51144,7
51145,7
51146,10
51147,4
51148,3
51149,2
51150,3
51151,3
51152,0
51153,0
51154,12
51155,3
51156,0
51157,11
51158,9
51159,0
51160,6
51161,0
51162,1
